#define FONT_shinonome16(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(6084, unsigned short, {0x0810, 0x0854, 0x0852, 0x0892, 0x2D10, 0x2AFE, 0x2A82, 0x2882, 0x48FE, 0x0882, 0x0882, 0x08FE, 0x0882, 0x0882, 0x0882, 0x0886}) /* 悄 CJK UNIFIED IDEOGRAPH-6084 */ \
    GLYPH(6089, unsigned short, {0x0008, 0x0070, 0x3F88, 0x0888, 0x0490, 0x7FFF, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0240, 0x1224, 0x1222, 0x2209, 0x4109, 0x00F8}) /* 悉 CJK UNIFIED IDEOGRAPH-6089 */ \
    GLYPH(608B, unsigned short, {0x0820, 0x0820, 0x0BFF, 0x0888, 0x2C88, 0x2A50, 0x2820, 0x2850, 0x498C, 0x0E03, 0x09FC, 0x0904, 0x0904, 0x0904, 0x09FC, 0x0800}) /* 悋 CJK UNIFIED IDEOGRAPH-608B */ \
    GLYPH(608C, unsigned short, {0x0884, 0x0848, 0x0BFE, 0x0822, 0x2C22, 0x2BFE, 0x2920, 0x2920, 0x49FE, 0x0822, 0x0862, 0x08A2, 0x0922, 0x0E3C, 0x0820, 0x0820}) /* 悌 CJK UNIFIED IDEOGRAPH-608C */ \
    GLYPH(608D, unsigned short, {0x0800, 0x09FC, 0x0904, 0x09FC, 0x2D04, 0x2B04, 0x29FC, 0x2800, 0x4BFE, 0x0820, 0x0820, 0x0FFF, 0x0820, 0x0820, 0x0820, 0x0820}) /* 悍 CJK UNIFIED IDEOGRAPH-608D */ \
    GLYPH(6092, unsigned short, {0x0800, 0x08FC, 0x0884, 0x0884, 0x2CFC, 0x2A00, 0x29FE, 0x2922, 0x4922, 0x0922, 0x09FE, 0x0900, 0x0901, 0x0901, 0x08FF, 0x0800}) /* 悒 CJK UNIFIED IDEOGRAPH-6092 */ \
    GLYPH(6094, unsigned short, {0x0900, 0x0900, 0x09FE, 0x0900, 0x2A00, 0x2AFC, 0x2CA4, 0x2CA4, 0x4BFF, 0x0924, 0x0924, 0x0924, 0x0BFF, 0x0A04, 0x0808, 0x0830}) /* 悔 CJK UNIFIED IDEOGRAPH-6094 */ \
    GLYPH(6096, unsigned short, {0x0810, 0x0810, 0x0BFF, 0x0810, 0x0C10, 0x2BFF, 0x2901, 0x2901, 0x48FE, 0x0804, 0x0808, 0x0BFF, 0x0810, 0x0810, 0x0810, 0x0830}) /* 悖 CJK UNIFIED IDEOGRAPH-6096 */ \
    GLYPH(6097, unsigned short, {0x0840, 0x087C, 0x0848, 0x0888, 0x2D10, 0x2BFE, 0x2922, 0x2922, 0x4942, 0x09FE, 0x0850, 0x0850, 0x0890, 0x0891, 0x0911, 0x0A0F}) /* 悗 CJK UNIFIED IDEOGRAPH-6097 */ \
    GLYPH(609A, unsigned short, {0x0820, 0x0820, 0x0BFF, 0x0820, 0x2DFC, 0x2B24, 0x2B24, 0x2924, 0x49FC, 0x0870, 0x0868, 0x08A4, 0x0922, 0x0A21, 0x0C20, 0x0820}) /* 悚 CJK UNIFIED IDEOGRAPH-609A */ \
    GLYPH(609B, unsigned short, {0x0840, 0x0850, 0x088C, 0x0BFA, 0x0850, 0x2C51, 0x2A8F, 0x2B20, 0x4878, 0x0888, 0x0B50, 0x0830, 0x0820, 0x08D0, 0x0B0C, 0x0C03}) /* 悛 CJK UNIFIED IDEOGRAPH-609B */ \
    GLYPH(609F, unsigned short, {0x0800, 0x0BFE, 0x0820, 0x0820, 0x2DF8, 0x2A48, 0x2A48, 0x2848, 0x4BFF, 0x0800, 0x09FC, 0x0904, 0x0904, 0x0904, 0x09FC, 0x0800}) /* 悟 CJK UNIFIED IDEOGRAPH-609F */ \
    GLYPH(60A0, unsigned short, {0x0420, 0x0420, 0x087F, 0x0A44, 0x12C4, 0x3328, 0x5210, 0x1228, 0x1044, 0x1183, 0x0480, 0x1444, 0x1442, 0x2409, 0x4209, 0x01F8}) /* 悠 CJK UNIFIED IDEOGRAPH-60A0 */ \
    GLYPH(60A3, unsigned short, {0x0100, 0x0100, 0x3FF8, 0x2108, 0x3FF8, 0x0100, 0x3FF8, 0x2108, 0x3FF8, 0x0100, 0x0100, 0x1488, 0x1484, 0x2412, 0x4212, 0x01F0}) /* 患 CJK UNIFIED IDEOGRAPH-60A3 */ \
    GLYPH(60A6, unsigned short, {0x0884, 0x0844, 0x0848, 0x08FC, 0x2C84, 0x2A84, 0x2A84, 0x2884, 0x48FC, 0x0850, 0x0850, 0x0850, 0x0890, 0x0892, 0x0912, 0x0A0E}) /* 悦 CJK UNIFIED IDEOGRAPH-60A6 */ \
    GLYPH(60A7, unsigned short, {0x1022, 0x10C2, 0x1392, 0x1092, 0x1892, 0x37F2, 0x3492, 0x3092, 0x51D2, 0x51B2, 0x1292, 0x1282, 0x1482, 0x1082, 0x1082, 0x1086}) /* 悧 CJK UNIFIED IDEOGRAPH-60A7 */ \
    GLYPH(60A9, unsigned short, {0x0842, 0x0922, 0x08A4, 0x08A4, 0x2C88, 0x2A00, 0x2B0A, 0x290A, 0x49CA, 0x0932, 0x0912, 0x092A, 0x094A, 0x0982, 0x09FE, 0x0800}) /* 悩 CJK UNIFIED IDEOGRAPH-60A9 */ \
    GLYPH(60AA, unsigned short, {0x0000, 0x3FFE, 0x0240, 0x0240, 0x1FF8, 0x1248, 0x1248, 0x1FF8, 0x0240, 0x7FFE, 0x0080, 0x1248, 0x1244, 0x2212, 0x4212, 0x01F0}) /* 悪 CJK UNIFIED IDEOGRAPH-60AA */ \
    GLYPH(60B2, unsigned short, {0x0220, 0x0220, 0x7E3F, 0x0220, 0x3E3E, 0x0220, 0x0E20, 0x723F, 0x0220, 0x0420, 0x0880, 0x1248, 0x1244, 0x220A, 0x410A, 0x00F8}) /* 悲 CJK UNIFIED IDEOGRAPH-60B2 */ \
    GLYPH(60B3, unsigned short, {0x0080, 0x7FFF, 0x0080, 0x07F8, 0x2408, 0x27F8, 0x2408, 0x27F8, 0x2408, 0x27F8, 0x3FFF, 0x0280, 0x1244, 0x1252, 0x2211, 0x41F1}) /* 悳 CJK UNIFIED IDEOGRAPH-60B3 */ \
    GLYPH(60B4, unsigned short, {0x0820, 0x0820, 0x0BFE, 0x0800, 0x2C88, 0x2A88, 0x2ACC, 0x2932, 0x4A20, 0x0820, 0x0BFF, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820}) /* 悴 CJK UNIFIED IDEOGRAPH-60B4 */ \
    GLYPH(60B5, unsigned short, {0x0800, 0x08FE, 0x0880, 0x08FC, 0x2C80, 0x2AFC, 0x2A80, 0x2880, 0x4BFF, 0x08A2, 0x0892, 0x0894, 0x0888, 0x0884, 0x08E2, 0x0B01}) /* 悵 CJK UNIFIED IDEOGRAPH-60B5 */ \
    GLYPH(60B6, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x4242, 0x7E7E, 0x4102, 0x4282, 0x4292, 0x4A0A, 0x4A2A, 0x4A22, 0x51E2, 0x4002, 0x4006}) /* 悶 CJK UNIFIED IDEOGRAPH-60B6 */ \
    GLYPH(60B8, unsigned short, {0x0804, 0x0818, 0x09E0, 0x0820, 0x2DFF, 0x2A70, 0x28AC, 0x2B23, 0x4820, 0x09FC, 0x0810, 0x0820, 0x0BFF, 0x0820, 0x0820, 0x0860}) /* 悸 CJK UNIFIED IDEOGRAPH-60B8 */ \
    GLYPH(60BC, unsigned short, {0x0820, 0x0820, 0x083F, 0x0820, 0x2CFC, 0x2A84, 0x2A84, 0x28FC, 0x4884, 0x0884, 0x08FC, 0x0820, 0x0BFF, 0x0820, 0x0820, 0x0820}) /* 悼 CJK UNIFIED IDEOGRAPH-60BC */ \
    GLYPH(60BD, unsigned short, {0x0820, 0x0820, 0x0BFF, 0x0820, 0x2DFC, 0x2A24, 0x2BFF, 0x2824, 0x49FC, 0x0820, 0x0BFF, 0x0848, 0x0888, 0x09F0, 0x0868, 0x0B84}) /* 悽 CJK UNIFIED IDEOGRAPH-60BD */ \
    GLYPH(60C5, unsigned short, {0x0820, 0x0820, 0x0BFE, 0x0820, 0x0DFC, 0x2A20, 0x2BFF, 0x2800, 0x28FC, 0x4884, 0x08FC, 0x0884, 0x08FC, 0x0884, 0x0884, 0x088C}) /* 情 CJK UNIFIED IDEOGRAPH-60C5 */ \
    GLYPH(60C6, unsigned short, {0x0800, 0x09FE, 0x0922, 0x0922, 0x297A, 0x2D22, 0x2B22, 0x29FE, 0x4922, 0x097A, 0x094A, 0x094A, 0x097A, 0x0902, 0x0902, 0x0A06}) /* 惆 CJK UNIFIED IDEOGRAPH-60C6 */ \
    GLYPH(60C7, unsigned short, {0x0820, 0x0820, 0x0BFF, 0x0800, 0x0CFC, 0x2A84, 0x2AFC, 0x2800, 0x49FC, 0x0808, 0x0810, 0x0BFF, 0x0810, 0x0810, 0x0810, 0x0830}) /* 惇 CJK UNIFIED IDEOGRAPH-60C7 */ \
    GLYPH(60D1, unsigned short, {0x0048, 0x0044, 0x7FFF, 0x0040, 0x1F44, 0x1124, 0x1128, 0x1F12, 0x07AA, 0x7846, 0x0282, 0x1244, 0x1242, 0x2209, 0x4109, 0x00F8}) /* 惑 CJK UNIFIED IDEOGRAPH-60D1 */ \
    GLYPH(60D3, unsigned short, {0x08A8, 0x08A4, 0x0924, 0x0BFE, 0x2820, 0x2C50, 0x2BFF, 0x2848, 0x4884, 0x09FA, 0x0A89, 0x0888, 0x08B0, 0x0884, 0x0884, 0x087C}) /* 惓 CJK UNIFIED IDEOGRAPH-60D3 */ \
    GLYPH(60D8, unsigned short, {0x0800, 0x09FE, 0x090A, 0x094A, 0x2932, 0x2DFE, 0x2B22, 0x2922, 0x49FE, 0x0942, 0x0942, 0x0942, 0x093A, 0x0902, 0x0902, 0x0906}) /* 惘 CJK UNIFIED IDEOGRAPH-60D8 */ \
    GLYPH(60DA, unsigned short, {0x0880, 0x0880, 0x08FE, 0x08AA, 0x2D2A, 0x2A4A, 0x2A92, 0x2822, 0x484C, 0x0820, 0x0890, 0x0A94, 0x0A82, 0x0A89, 0x0C89, 0x0878}) /* 惚 CJK UNIFIED IDEOGRAPH-60DA */ \
    GLYPH(60DC, unsigned short, {0x0848, 0x0848, 0x09FE, 0x0848, 0x0C48, 0x2A48, 0x2BFF, 0x2800, 0x48FC, 0x0884, 0x0884, 0x08FC, 0x0884, 0x0884, 0x08FC, 0x0800}) /* 惜 CJK UNIFIED IDEOGRAPH-60DC */ \
    GLYPH(60DF, unsigned short, {0x0840, 0x0848, 0x0848, 0x0890, 0x0CFE, 0x2A90, 0x2B90, 0x28FE, 0x4890, 0x0890, 0x08FE, 0x0890, 0x0890, 0x0890, 0x08FF, 0x0880}) /* 惟 CJK UNIFIED IDEOGRAPH-60DF */ \
    GLYPH(60E0, unsigned short, {0x0100, 0x7FFE, 0x0100, 0x1FF8, 0x1108, 0x1FF8, 0x1108, 0x1FF8, 0x0118, 0x01F4, 0x7E82, 0x1044, 0x1242, 0x2209, 0x4209, 0x01F8}) /* 惠 CJK UNIFIED IDEOGRAPH-60E0 */ \
    GLYPH(60E1, unsigned short, {0x0000, 0x7FFF, 0x0220, 0x0220, 0x1E3C, 0x1004, 0x1004, 0x1E3C, 0x0220, 0x7FFF, 0x0080, 0x1244, 0x1242, 0x2209, 0x4109, 0x00F8}) /* 惡 CJK UNIFIED IDEOGRAPH-60E1 */ \
    GLYPH(60E3, unsigned short, {0x0880, 0x2880, 0x3EFE, 0x292A, 0x4A2A, 0x084A, 0x0E92, 0x7912, 0x0822, 0x084C, 0x08C0, 0x1220, 0x1222, 0x1209, 0x2109, 0x40F8}) /* 惣 CJK UNIFIED IDEOGRAPH-60E3 */ \
    GLYPH(60E7, unsigned short, {0x0800, 0x08FC, 0x0884, 0x0884, 0x2CFC, 0x2A84, 0x2A84, 0x28FC, 0x4884, 0x0884, 0x08FC, 0x0884, 0x0BFF, 0x0828, 0x08C4, 0x0B02}) /* 惧 CJK UNIFIED IDEOGRAPH-60E7 */ \
    GLYPH(60E8, unsigned short, {0x0820, 0x0828, 0x0844, 0x09FA, 0x0C20, 0x2BFF, 0x2848, 0x2884, 0x4B12, 0x0861, 0x0988, 0x0832, 0x09C4, 0x0818, 0x0860, 0x0B80}) /* 惨 CJK UNIFIED IDEOGRAPH-60E8 */ \
    GLYPH(60F0, unsigned short, {0x0820, 0x0820, 0x09FF, 0x0840, 0x2C7E, 0x2A90, 0x29FF, 0x2A00, 0x48FE, 0x0882, 0x08FE, 0x0882, 0x08FE, 0x0882, 0x0882, 0x0886}) /* 惰 CJK UNIFIED IDEOGRAPH-60F0 */ \
    GLYPH(60F1, unsigned short, {0x0892, 0x0892, 0x0B6C, 0x0924, 0x2C92, 0x2A92, 0x2A20, 0x29FE, 0x490A, 0x094A, 0x0932, 0x092A, 0x094A, 0x0982, 0x09FE, 0x0800}) /* 惱 CJK UNIFIED IDEOGRAPH-60F1 */ \
    GLYPH(60F3, unsigned short, {0x0400, 0x047E, 0x7FC2, 0x047E, 0x0C42, 0x0E42, 0x157E, 0x2442, 0x4442, 0x04FE, 0x0240, 0x1224, 0x1222, 0x2209, 0x4109, 0x00F8}) /* 想 CJK UNIFIED IDEOGRAPH-60F3 */ \
    GLYPH(60F4, unsigned short, {0x0820, 0x0922, 0x0922, 0x0922, 0x0DFE, 0x2A00, 0x2BFF, 0x2820, 0x4840, 0x09FE, 0x0952, 0x0952, 0x0952, 0x0952, 0x0952, 0x0906}) /* 惴 CJK UNIFIED IDEOGRAPH-60F4 */ \
    GLYPH(60F6, unsigned short, {0x0820, 0x0840, 0x09FC, 0x0904, 0x2DFC, 0x2B04, 0x2904, 0x29FC, 0x4800, 0x0BFE, 0x0820, 0x09FC, 0x0820, 0x0820, 0x0FFF, 0x0800}) /* 惶 CJK UNIFIED IDEOGRAPH-60F6 */ \
    GLYPH(60F7, unsigned short, {0x0080, 0x3FFE, 0x0080, 0x1FFC, 0x0140, 0x7FFF, 0x0220, 0x0FF8, 0x7417, 0x07F0, 0x0410, 0x17F0, 0x1242, 0x2221, 0x4209, 0x01F8}) /* 惷 CJK UNIFIED IDEOGRAPH-60F7 */ \
    GLYPH(60F9, unsigned short, {0x0410, 0x0410, 0x7FFF, 0x0410, 0x0100, 0x7FFE, 0x0200, 0x07F8, 0x1C08, 0x6408, 0x07F8, 0x1244, 0x1222, 0x2229, 0x4209, 0x01F8}) /* 惹 CJK UNIFIED IDEOGRAPH-60F9 */ \
    GLYPH(60FA, unsigned short, {0x0800, 0x09FC, 0x0904, 0x09FC, 0x2D04, 0x2B04, 0x29FC, 0x28A0, 0x48A0, 0x09FE, 0x0A20, 0x0BFC, 0x0820, 0x0820, 0x0FFF, 0x0800}) /* 惺 CJK UNIFIED IDEOGRAPH-60FA */ \
    GLYPH(60FB, unsigned short, {0x1002, 0x13D2, 0x1252, 0x1252, 0x33D2, 0x3A52, 0x3652, 0x5252, 0x53D2, 0x1252, 0x1252, 0x13D2, 0x1142, 0x1122, 0x1202, 0x1406}) /* 惻 CJK UNIFIED IDEOGRAPH-60FB */ \
    GLYPH(6100, unsigned short, {0x1048, 0x1188, 0x1708, 0x110A, 0x192A, 0x37EC, 0x312C, 0x3148, 0x5388, 0x1354, 0x1554, 0x1514, 0x1924, 0x1122, 0x1122, 0x1141}) /* 愀 CJK UNIFIED IDEOGRAPH-6100 */ \
    GLYPH(6101, unsigned short, {0x0110, 0x0610, 0x3C12, 0x0452, 0x7F54, 0x04A8, 0x0E28, 0x1544, 0x2482, 0x4501, 0x1480, 0x1448, 0x1444, 0x2412, 0x4212, 0x01F0}) /* 愁 CJK UNIFIED IDEOGRAPH-6101 */ \
    GLYPH(6103, unsigned short, {0x0820, 0x0820, 0x0BFF, 0x0A01, 0x2AFD, 0x2C00, 0x2AFC, 0x2884, 0x4884, 0x08FC, 0x0884, 0x0884, 0x08FC, 0x0800, 0x0BFF, 0x0800}) /* 愃 CJK UNIFIED IDEOGRAPH-6103 */ \
    GLYPH(6106, unsigned short, {0x0900, 0x08BE, 0x1080, 0x2600, 0x457F, 0x0904, 0x1044, 0x3084, 0x5084, 0x1104, 0x128C, 0x0040, 0x1242, 0x1209, 0x2209, 0x41F8}) /* 愆 CJK UNIFIED IDEOGRAPH-6106 */ \
    GLYPH(6108, unsigned short, {0x0080, 0x0140, 0x0220, 0x0FF8, 0x7007, 0x1F04, 0x1124, 0x1F24, 0x1124, 0x1F24, 0x1104, 0x138C, 0x0244, 0x1242, 0x2211, 0x41F1}) /* 愈 CJK UNIFIED IDEOGRAPH-6108 */ \
    GLYPH(6109, unsigned short, {0x0820, 0x0820, 0x0850, 0x0848, 0x0C84, 0x2B7A, 0x2A01, 0x29E2, 0x492A, 0x09EA, 0x092A, 0x09EA, 0x092A, 0x0922, 0x0922, 0x0966}) /* 愉 CJK UNIFIED IDEOGRAPH-6109 */ \
    GLYPH(610D, unsigned short, {0x0020, 0x3F20, 0x213F, 0x2124, 0x3F54, 0x2894, 0x3F08, 0x2408, 0x2294, 0x39A2, 0x60C1, 0x1224, 0x1222, 0x2209, 0x4209, 0x01F8}) /* 愍 CJK UNIFIED IDEOGRAPH-610D */ \
    GLYPH(610E, unsigned short, {0x0840, 0x0840, 0x08FF, 0x0880, 0x2DFC, 0x2A84, 0x2AFC, 0x2884, 0x48FC, 0x0820, 0x087C, 0x0888, 0x0B50, 0x0830, 0x08CC, 0x0F03}) /* 愎 CJK UNIFIED IDEOGRAPH-610E */ \
    GLYPH(610F, unsigned short, {0x0080, 0x3FFE, 0x0410, 0x0220, 0x7FFF, 0x0000, 0x07F8, 0x0408, 0x07F8, 0x0408, 0x07F8, 0x1280, 0x1242, 0x2249, 0x4209, 0x01F8}) /* 意 CJK UNIFIED IDEOGRAPH-610F */ \
    GLYPH(6115, unsigned short, {0x0800, 0x0BDE, 0x0A52, 0x0A52, 0x0BDE, 0x2C00, 0x2BFC, 0x2800, 0x4BFF, 0x0840, 0x0840, 0x08FC, 0x0884, 0x0804, 0x0804, 0x0818}) /* 愕 CJK UNIFIED IDEOGRAPH-6115 */ \
    GLYPH(611A, unsigned short, {0x0000, 0x1FF0, 0x1110, 0x1FF0, 0x1110, 0x1FF0, 0x0100, 0x7FFC, 0x4134, 0x41EC, 0x5E04, 0x408C, 0x1440, 0x1454, 0x2412, 0x43F2}) /* 愚 CJK UNIFIED IDEOGRAPH-611A */ \
    GLYPH(611B, unsigned short, {0x003C, 0x1FC8, 0x1108, 0x0890, 0x7FFE, 0x4482, 0x5448, 0x1414, 0x23F2, 0x4202, 0x07E0, 0x0C20, 0x3340, 0x0180, 0x0670, 0x780E}) /* 愛 CJK UNIFIED IDEOGRAPH-611B */ \
    GLYPH(611F, unsigned short, {0x0048, 0x0044, 0x1FFF, 0x1040, 0x1FA4, 0x1024, 0x1798, 0x1490, 0x17AA, 0x2046, 0x4082, 0x1244, 0x1242, 0x2209, 0x4109, 0x00F8}) /* 感 CJK UNIFIED IDEOGRAPH-611F */ \
    GLYPH(6121, unsigned short, {0x0880, 0x0880, 0x08FE, 0x094A, 0x2B4A, 0x2CD2, 0x2932, 0x2A2A, 0x4842, 0x080C, 0x08A0, 0x0A90, 0x0A92, 0x0A85, 0x0C45, 0x083C}) /* 愡 CJK UNIFIED IDEOGRAPH-6121 */ \
    GLYPH(6127, unsigned short, {0x0820, 0x0840, 0x09FC, 0x0924, 0x0D24, 0x2BFC, 0x2B24, 0x2924, 0x29FC, 0x4854, 0x0854, 0x085A, 0x089E, 0x0891, 0x0911, 0x0A0F}) /* 愧 CJK UNIFIED IDEOGRAPH-6127 */ \
    GLYPH(6128, unsigned short, {0x0800, 0x0878, 0x7F49, 0x0849, 0x3E47, 0x0080, 0x7FFC, 0x4144, 0x0028, 0x3E10, 0x006C, 0x1283, 0x1244, 0x224A, 0x4209, 0x01F8}) /* 愨 CJK UNIFIED IDEOGRAPH-6128 */ \
    GLYPH(612C, unsigned short, {0x2100, 0x113E, 0x1222, 0x7FE2, 0x043E, 0x24A2, 0x24BE, 0x3FA2, 0x0822, 0x1046, 0x2080, 0x1240, 0x1242, 0x2209, 0x4109, 0x00F8}) /* 愬 CJK UNIFIED IDEOGRAPH-612C */ \
    GLYPH(6134, unsigned short, {0x0820, 0x0820, 0x0850, 0x0848, 0x08F4, 0x2D02, 0x2BFD, 0x2904, 0x49FC, 0x0904, 0x09FC, 0x0900, 0x0AFE, 0x0A82, 0x0CFE, 0x0800}) /* 愴 CJK UNIFIED IDEOGRAPH-6134 */ \
    GLYPH(613C, unsigned short, {0x088C, 0x08F0, 0x0881, 0x087F, 0x2D00, 0x2B7E, 0x2B42, 0x297E, 0x4942, 0x097E, 0x0942, 0x097E, 0x0900, 0x09FF, 0x0866, 0x0B81}) /* 愼 CJK UNIFIED IDEOGRAPH-613C */ \
    GLYPH(613D, unsigned short, {0x0824, 0x0822, 0x0BFF, 0x0820, 0x2DFC, 0x2B24, 0x29FC, 0x2924, 0x49FC, 0x0924, 0x0808, 0x0BFF, 0x0908, 0x0888, 0x0888, 0x0818}) /* 愽 CJK UNIFIED IDEOGRAPH-613D */ \
    GLYPH(613E, unsigned short, {0x0840, 0x0840, 0x08FE, 0x0880, 0x0978, 0x2C00, 0x2BFC, 0x2844, 0x4A54, 0x0964, 0x0844, 0x0BF5, 0x08E5, 0x0953, 0x0A4B, 0x0841}) /* 愾 CJK UNIFIED IDEOGRAPH-613E */ \
    GLYPH(613F, unsigned short, {0x0000, 0x1FFF, 0x1040, 0x13FC, 0x1204, 0x13FC, 0x1204, 0x13FC, 0x2248, 0x2444, 0x48C2, 0x0240, 0x1222, 0x1209, 0x2209, 0x41F8}) /* 愿 CJK UNIFIED IDEOGRAPH-613F */ \
    GLYPH(6142, unsigned short, {0x1000, 0x0BFC, 0x0888, 0x4050, 0x23FE, 0x2222, 0x03FE, 0x0A22, 0x13FE, 0x2222, 0x4026, 0x1244, 0x1222, 0x2229, 0x4109, 0x00F8}) /* 慂 CJK UNIFIED IDEOGRAPH-6142 */ \
    GLYPH(6144, unsigned short, {0x0800, 0x0BFF, 0x0848, 0x0848, 0x0DFE, 0x2B4A, 0x294A, 0x29FE, 0x4820, 0x0FFF, 0x0870, 0x08A8, 0x0924, 0x0E23, 0x0820, 0x0820}) /* 慄 CJK UNIFIED IDEOGRAPH-6144 */ \
    GLYPH(6147, unsigned short, {0x0200, 0x1C78, 0x1049, 0x1E49, 0x1287, 0x1F00, 0x12FC, 0x1E24, 0x1028, 0x1E10, 0x226C, 0x4783, 0x1244, 0x1222, 0x2209, 0x41F8}) /* 慇 CJK UNIFIED IDEOGRAPH-6147 */ \
    GLYPH(6148, unsigned short, {0x0408, 0x0210, 0x7FFF, 0x0820, 0x0A28, 0x32C8, 0x0C30, 0x0514, 0x0924, 0x7EFA, 0x0082, 0x1244, 0x1242, 0x2209, 0x4109, 0x00F8}) /* 慈 CJK UNIFIED IDEOGRAPH-6148 */ \
    GLYPH(614A, unsigned short, {0x0844, 0x0998, 0x0848, 0x0BFF, 0x0848, 0x2DFE, 0x2A4A, 0x2BFF, 0x284A, 0x49FE, 0x0848, 0x08CC, 0x094A, 0x0A49, 0x0848, 0x0848}) /* 慊 CJK UNIFIED IDEOGRAPH-614A */ \
    GLYPH(614B, unsigned short, {0x0820, 0x0A26, 0x1138, 0x7FA1, 0x119F, 0x1F20, 0x1126, 0x1F38, 0x1121, 0x131F, 0x0080, 0x1244, 0x1242, 0x2209, 0x4109, 0x00F8}) /* 態 CJK UNIFIED IDEOGRAPH-614B */ \
    GLYPH(614C, unsigned short, {0x0888, 0x0888, 0x0BFF, 0x0888, 0x2820, 0x2DFF, 0x2A80, 0x2A80, 0x487C, 0x0800, 0x0924, 0x0924, 0x0924, 0x0925, 0x0A25, 0x0C03}) /* 慌 CJK UNIFIED IDEOGRAPH-614C */ \
    GLYPH(614D, unsigned short, {0x0800, 0x08FC, 0x08A4, 0x08A4, 0x28B4, 0x2CD4, 0x2A8C, 0x28FC, 0x4800, 0x09FE, 0x094A, 0x094A, 0x094A, 0x094A, 0x0BFF, 0x0800}) /* 慍 CJK UNIFIED IDEOGRAPH-614D */ \
    GLYPH(614E, unsigned short, {0x0820, 0x0820, 0x0BFF, 0x0820, 0x08FC, 0x2C84, 0x2AFC, 0x2A84, 0x28FC, 0x4884, 0x08FC, 0x0800, 0x0BFF, 0x0848, 0x0884, 0x0B02}) /* 慎 CJK UNIFIED IDEOGRAPH-614E */ \
    GLYPH(6153, unsigned short, {0x0800, 0x0BFF, 0x0848, 0x09FE, 0x0D4A, 0x2B4A, 0x2BFE, 0x2800, 0x29FE, 0x4800, 0x0BFF, 0x0810, 0x0894, 0x0912, 0x0A11, 0x0830}) /* 慓 CJK UNIFIED IDEOGRAPH-6153 */ \
    GLYPH(6155, unsigned short, {0x0220, 0x7FFF, 0x0220, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0100, 0x7FFF, 0x0410, 0x190C, 0x654B, 0x0924, 0x1124, 0x0300}) /* 慕 CJK UNIFIED IDEOGRAPH-6155 */ \
    GLYPH(6158, unsigned short, {0x0820, 0x0820, 0x0850, 0x09FC, 0x0904, 0x2A8A, 0x2F7D, 0x2850, 0x498C, 0x0E23, 0x0848, 0x0992, 0x0864, 0x0988, 0x0830, 0x0BC0}) /* 慘 CJK UNIFIED IDEOGRAPH-6158 */ \
    GLYPH(6159, unsigned short, {0x0404, 0x7FF8, 0x0420, 0x3FA0, 0x24BF, 0x3FA4, 0x24A4, 0x3FA4, 0x0444, 0x7F84, 0x0484, 0x1244, 0x1242, 0x2209, 0x4109, 0x00F8}) /* 慙 CJK UNIFIED IDEOGRAPH-6159 */ \
    GLYPH(615A, unsigned short, {0x1102, 0x1104, 0x17F8, 0x1110, 0x17D0, 0x3D5F, 0x3552, 0x37D2, 0x5552, 0x1552, 0x17D2, 0x1112, 0x1FF2, 0x1112, 0x1122, 0x1102}) /* 慚 CJK UNIFIED IDEOGRAPH-615A */ \
    GLYPH(615D, unsigned short, {0x0000, 0x3FFE, 0x2210, 0x3FFE, 0x2110, 0x3FFC, 0x2200, 0x27F8, 0x2A08, 0x33F8, 0x2000, 0x3FFE, 0x1240, 0x1222, 0x2209, 0x41F9}) /* 慝 CJK UNIFIED IDEOGRAPH-615D */ \
    GLYPH(615F, unsigned short, {0x1048, 0x1788, 0x1108, 0x17E8, 0x391E, 0x37CA, 0x354A, 0x37CA, 0x554A, 0x17CA, 0x110A, 0x17CA, 0x1112, 0x11D2, 0x1622, 0x104C}) /* 慟 CJK UNIFIED IDEOGRAPH-615F */ \
    GLYPH(6162, unsigned short, {0x0800, 0x08FC, 0x0884, 0x08FC, 0x2C84, 0x2AFC, 0x2800, 0x2BFE, 0x4A4A, 0x0BFE, 0x0800, 0x0BFC, 0x08C8, 0x0830, 0x08CC, 0x0B03}) /* 慢 CJK UNIFIED IDEOGRAPH-6162 */ \
    GLYPH(6163, unsigned short, {0x0800, 0x08FE, 0x0892, 0x0BFF, 0x0924, 0x2DFC, 0x2A00, 0x2BFC, 0x4904, 0x09FC, 0x0904, 0x09FC, 0x0904, 0x09FC, 0x084C, 0x0B83}) /* 慣 CJK UNIFIED IDEOGRAPH-6163 */ \
    GLYPH(6165, unsigned short, {0x0808, 0x0928, 0x08A8, 0x08BE, 0x0A48, 0x2D08, 0x2D7F, 0x2808, 0x2BBE, 0x48A2, 0x08A2, 0x08A2, 0x08BE, 0x0940, 0x0A30, 0x0C0F}) /* 慥 CJK UNIFIED IDEOGRAPH-6165 */ \
