#define FONT_shinonome14(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(3088, unsigned short, {0x0100, 0x0100, 0x0100, 0x0130, 0x01C0, 0x0100, 0x0100, 0x0100, 0x0100, 0x1F80, 0x2160, 0x2110, 0x1E00, 0x0000}) /* よ HIRAGANA LETTER YO */ \
    GLYPH(3089, unsigned short, {0x0200, 0x0100, 0x00C0, 0x0000, 0x1000, 0x1000, 0x11E0, 0x1610, 0x1810, 0x1010, 0x0020, 0x00C0, 0x0300, 0x0000}) /* ら HIRAGANA LETTER RA */ \
    GLYPH(308A, unsigned short, {0x0040, 0x0420, 0x0420, 0x0420, 0x0820, 0x0820, 0x0820, 0x0A20, 0x0420, 0x0040, 0x0040, 0x0080, 0x0300, 0x0000}) /* り HIRAGANA LETTER RI */ \
    GLYPH(308B, unsigned short, {0x0000, 0x07C0, 0x0080, 0x0100, 0x0200, 0x07C0, 0x0C20, 0x1010, 0x2010, 0x0390, 0x0460, 0x0440, 0x0380, 0x0000}) /* る HIRAGANA LETTER RU */ \
    GLYPH(308C, unsigned short, {0x0000, 0x0800, 0x0800, 0x09C0, 0x0A20, 0x7C20, 0x0C20, 0x0820, 0x1820, 0x1820, 0x2820, 0x4824, 0x0818, 0x0800}) /* れ HIRAGANA LETTER RE */ \
    GLYPH(308D, unsigned short, {0x0000, 0x0F80, 0x0080, 0x0100, 0x0200, 0x07C0, 0x0820, 0x1010, 0x2010, 0x0010, 0x0020, 0x00C0, 0x0700, 0x0000}) /* ろ HIRAGANA LETTER RO */ \
    GLYPH(308E, unsigned short, {0x0000, 0x0000, 0x0000, 0x0400, 0x0400, 0x0400, 0x1EE0, 0x0510, 0x0610, 0x0C10, 0x0C10, 0x1420, 0x0440, 0x0000}) /* ゎ HIRAGANA LETTER SMALL WA */ \
    GLYPH(308F, unsigned short, {0x0800, 0x0800, 0x0800, 0x1CE0, 0x6F10, 0x0C08, 0x0808, 0x1808, 0x1808, 0x2810, 0x4820, 0x08C0, 0x0800, 0x0000}) /* わ HIRAGANA LETTER WA */ \
    GLYPH(3090, unsigned short, {0x0000, 0x0F80, 0x0080, 0x0100, 0x0100, 0x03E0, 0x0E10, 0x1208, 0x2408, 0x2408, 0x28C8, 0x1930, 0x00E0, 0x0000}) /* ゐ HIRAGANA LETTER WI */ \
    GLYPH(3091, unsigned short, {0x0000, 0x0F80, 0x0100, 0x07C0, 0x0820, 0x1020, 0x0620, 0x09C0, 0x0700, 0x0800, 0x1CE0, 0x2310, 0x4038, 0x0000}) /* ゑ HIRAGANA LETTER WE */ \
    GLYPH(3092, unsigned short, {0x0200, 0x0200, 0x03C0, 0x1C00, 0x0418, 0x0F20, 0x18C0, 0x2180, 0x0280, 0x0480, 0x0800, 0x0800, 0x07E0, 0x0000}) /* を HIRAGANA LETTER WO */ \
    GLYPH(3093, unsigned short, {0x0100, 0x0100, 0x0100, 0x0200, 0x0200, 0x0400, 0x0400, 0x0F00, 0x0880, 0x1080, 0x1088, 0x2090, 0x2060, 0x0000}) /* ん HIRAGANA LETTER N */ \
    GLYPH(309B, unsigned short, {0x1000, 0x4800, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ゛ KATAKANA-HIRAGANA VOICED SOUND MARK */ \
    GLYPH(309C, unsigned short, {0x3000, 0x4800, 0x4800, 0x3000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ゜ KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK */ \
    GLYPH(309D, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0C00, 0x0300, 0x0080, 0x00C0, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ゝ HIRAGANA ITERATION MARK */ \
    GLYPH(309E, unsigned short, {0x0000, 0x0000, 0x0020, 0x0090, 0x0C40, 0x0300, 0x0080, 0x00C0, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ゞ HIRAGANA VOICED ITERATION MARK */ \
    GLYPH(30A1, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1FE0, 0x0020, 0x0240, 0x0380, 0x0200, 0x0400, 0x0800, 0x0000}) /* ァ KATAKANA LETTER SMALL A */ \
    GLYPH(30A2, unsigned short, {0x0000, 0x0000, 0x7FF0, 0x0010, 0x0220, 0x0240, 0x0380, 0x0200, 0x0200, 0x0400, 0x0400, 0x0800, 0x3000, 0x0000}) /* ア KATAKANA LETTER A */ \
    GLYPH(30A3, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0040, 0x0080, 0x0300, 0x1D00, 0x0100, 0x0100, 0x0100, 0x0100, 0x0000}) /* ィ KATAKANA LETTER SMALL I */ \
    GLYPH(30A4, unsigned short, {0x0000, 0x0020, 0x0020, 0x0040, 0x0080, 0x0300, 0x0D00, 0x3100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0000}) /* イ KATAKANA LETTER I */ \
    GLYPH(30A5, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0100, 0x1FE0, 0x1020, 0x1020, 0x1020, 0x0040, 0x0080, 0x0300, 0x0000}) /* ゥ KATAKANA LETTER SMALL U */ \
    GLYPH(30A6, unsigned short, {0x0000, 0x0100, 0x0100, 0x0100, 0x3FF0, 0x2010, 0x2010, 0x2010, 0x0020, 0x0020, 0x0040, 0x0180, 0x0600, 0x0000}) /* ウ KATAKANA LETTER U */ \
    GLYPH(30A7, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FE0, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x1FF0, 0x0000}) /* ェ KATAKANA LETTER SMALL E */ \
    GLYPH(30A8, unsigned short, {0x0000, 0x0000, 0x0000, 0x1FF0, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x3FF8, 0x0000, 0x0000, 0x0000}) /* エ KATAKANA LETTER E */ \
    GLYPH(30A9, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0080, 0x0080, 0x1FE0, 0x0080, 0x0180, 0x0280, 0x0480, 0x1880, 0x0080, 0x0000}) /* ォ KATAKANA LETTER SMALL O */ \
    GLYPH(30AA, unsigned short, {0x0000, 0x0040, 0x0040, 0x0040, 0x3FF8, 0x00C0, 0x00C0, 0x0140, 0x0240, 0x0440, 0x0840, 0x3040, 0x00C0, 0x0000}) /* オ KATAKANA LETTER O */ \
    GLYPH(30AB, unsigned short, {0x0000, 0x0200, 0x0200, 0x0200, 0x3FF0, 0x0210, 0x0210, 0x0210, 0x0410, 0x0410, 0x0810, 0x1020, 0x20C0, 0x0000}) /* カ KATAKANA LETTER KA */ \
    GLYPH(30AC, unsigned short, {0x0000, 0x0214, 0x0214, 0x0214, 0x3FF0, 0x0210, 0x0210, 0x0210, 0x0410, 0x0410, 0x0810, 0x1020, 0x20C0, 0x0000}) /* ガ KATAKANA LETTER GA */ \
    GLYPH(30AD, unsigned short, {0x0000, 0x0200, 0x0200, 0x0270, 0x0380, 0x1D00, 0x0100, 0x0178, 0x0380, 0x3C80, 0x0080, 0x0040, 0x0040, 0x0040}) /* キ KATAKANA LETTER KI */ \
    GLYPH(30AE, unsigned short, {0x0000, 0x0214, 0x0214, 0x0274, 0x0380, 0x1D00, 0x0100, 0x0178, 0x0380, 0x3C80, 0x0080, 0x0040, 0x0040, 0x0040}) /* ギ KATAKANA LETTER GI */ \
    GLYPH(30AF, unsigned short, {0x0000, 0x0100, 0x0100, 0x01F0, 0x0210, 0x0410, 0x0820, 0x1020, 0x0040, 0x0080, 0x0100, 0x0600, 0x1800, 0x0000}) /* ク KATAKANA LETTER KU */ \
    GLYPH(30B0, unsigned short, {0x0000, 0x0214, 0x0214, 0x03F4, 0x0420, 0x0820, 0x1040, 0x2040, 0x0080, 0x0100, 0x0200, 0x0C00, 0x3000, 0x0000}) /* グ KATAKANA LETTER GU */ \
    GLYPH(30B1, unsigned short, {0x0000, 0x0800, 0x0800, 0x0800, 0x0FF8, 0x0840, 0x0840, 0x1040, 0x2040, 0x0080, 0x0100, 0x0200, 0x0C00, 0x0000}) /* ケ KATAKANA LETTER KE */ \
    GLYPH(30B2, unsigned short, {0x0014, 0x0814, 0x0814, 0x0800, 0x0FF8, 0x0840, 0x0840, 0x1040, 0x2040, 0x0080, 0x0100, 0x0200, 0x0C00, 0x0000}) /* ゲ KATAKANA LETTER GE */ \
    GLYPH(30B3, unsigned short, {0x0000, 0x0000, 0x0000, 0x3FF0, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x3FF0, 0x0010, 0x0000, 0x0000}) /* コ KATAKANA LETTER KO */ \
    GLYPH(30B4, unsigned short, {0x0014, 0x0014, 0x0014, 0x7FE0, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x7FE0, 0x0020, 0x0000, 0x0000}) /* ゴ KATAKANA LETTER GO */ \
    GLYPH(30B5, unsigned short, {0x0000, 0x0840, 0x0840, 0x0840, 0x0840, 0x7FF8, 0x0840, 0x0840, 0x0840, 0x0840, 0x0080, 0x0100, 0x0600, 0x0000}) /* サ KATAKANA LETTER SA */ \
    GLYPH(30B6, unsigned short, {0x0000, 0x0014, 0x0854, 0x0854, 0x0840, 0x7FF8, 0x0840, 0x0840, 0x0840, 0x0840, 0x0080, 0x0100, 0x0600, 0x0000}) /* ザ KATAKANA LETTER ZA */ \
    GLYPH(30B7, unsigned short, {0x0000, 0x0000, 0x0C00, 0x0200, 0x0008, 0x1808, 0x0410, 0x0010, 0x0020, 0x0040, 0x0080, 0x0300, 0x1C00, 0x0000}) /* シ KATAKANA LETTER SI */ \
    GLYPH(30B8, unsigned short, {0x0000, 0x0014, 0x0C14, 0x0214, 0x0000, 0x1808, 0x0408, 0x0010, 0x0020, 0x0040, 0x0080, 0x0300, 0x1C00, 0x0000}) /* ジ KATAKANA LETTER ZI */ \
    GLYPH(30B9, unsigned short, {0x0000, 0x0000, 0x0000, 0x3FC0, 0x0040, 0x0040, 0x0080, 0x0080, 0x0180, 0x0240, 0x0420, 0x1810, 0x6010, 0x0000}) /* ス KATAKANA LETTER SU */ \
    GLYPH(30BA, unsigned short, {0x0000, 0x0014, 0x0014, 0x3FD4, 0x0040, 0x0040, 0x0080, 0x0080, 0x0180, 0x0240, 0x0420, 0x1810, 0x6010, 0x0000}) /* ズ KATAKANA LETTER ZU */ \
    GLYPH(30BB, unsigned short, {0x0000, 0x0400, 0x0400, 0x0400, 0x0478, 0x0788, 0x3C10, 0x0420, 0x0440, 0x0400, 0x0400, 0x0200, 0x01F0, 0x0000}) /* セ KATAKANA LETTER SE */ \
    GLYPH(30BC, unsigned short, {0x0000, 0x0414, 0x0414, 0x0414, 0x0478, 0x0788, 0x3C10, 0x0420, 0x0440, 0x0400, 0x0400, 0x0200, 0x01F8, 0x0000}) /* ゼ KATAKANA LETTER ZE */ \
    GLYPH(30BD, unsigned short, {0x0000, 0x0000, 0x0010, 0x1010, 0x0810, 0x0410, 0x0420, 0x0020, 0x0040, 0x0080, 0x0100, 0x0600, 0x1800, 0x0000}) /* ソ KATAKANA LETTER SO */ \
    GLYPH(30BE, unsigned short, {0x0000, 0x0014, 0x0014, 0x1014, 0x0820, 0x0420, 0x0420, 0x0040, 0x0040, 0x0080, 0x0100, 0x0600, 0x1800, 0x0000}) /* ゾ KATAKANA LETTER ZO */ \
    GLYPH(30BF, unsigned short, {0x0000, 0x0100, 0x0100, 0x03F0, 0x0410, 0x0810, 0x3320, 0x00A0, 0x0040, 0x0080, 0x0100, 0x0600, 0x1800, 0x0000}) /* タ KATAKANA LETTER TA */ \
    GLYPH(30C0, unsigned short, {0x0014, 0x0114, 0x0114, 0x03F0, 0x0410, 0x0810, 0x3320, 0x00A0, 0x0040, 0x0080, 0x0100, 0x0600, 0x1800, 0x0000}) /* ダ KATAKANA LETTER DA */ \
    GLYPH(30C1, unsigned short, {0x0000, 0x0040, 0x0180, 0x1F00, 0x0100, 0x0100, 0x7FF0, 0x0100, 0x0100, 0x0100, 0x0200, 0x0400, 0x1800, 0x0000}) /* チ KATAKANA LETTER TI */ \
    GLYPH(30C2, unsigned short, {0x0014, 0x0074, 0x0194, 0x1F00, 0x0100, 0x0100, 0x7FF0, 0x0100, 0x0100, 0x0100, 0x0200, 0x0400, 0x1800, 0x0000}) /* ヂ KATAKANA LETTER DI */ \
    GLYPH(30C3, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0420, 0x1220, 0x0A20, 0x0840, 0x0040, 0x0080, 0x0300, 0x0000}) /* ッ KATAKANA LETTER SMALL TU */ \
    GLYPH(30C4, unsigned short, {0x0000, 0x0000, 0x0208, 0x1208, 0x1108, 0x0908, 0x0810, 0x0010, 0x0020, 0x0020, 0x0040, 0x0180, 0x0600, 0x0000}) /* ツ KATAKANA LETTER TU */ \
    GLYPH(30C5, unsigned short, {0x0000, 0x0014, 0x0814, 0x4814, 0x4420, 0x2420, 0x2040, 0x0040, 0x0080, 0x0080, 0x0100, 0x0600, 0x1800, 0x0000}) /* ヅ KATAKANA LETTER DU */ \
    GLYPH(30C6, unsigned short, {0x0000, 0x0000, 0x0FF0, 0x0000, 0x0000, 0x0000, 0x3FF8, 0x0080, 0x0080, 0x0080, 0x0100, 0x0200, 0x0C00, 0x0000}) /* テ KATAKANA LETTER TE */ \
    GLYPH(30C7, unsigned short, {0x0014, 0x0014, 0x0FF4, 0x0000, 0x0000, 0x0000, 0x3FF8, 0x0080, 0x0080, 0x0080, 0x0100, 0x0200, 0x0C00, 0x0000}) /* デ KATAKANA LETTER DE */ \
    GLYPH(30C8, unsigned short, {0x0000, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0700, 0x04C0, 0x0420, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400}) /* ト KATAKANA LETTER TO */ \
    GLYPH(30C9, unsigned short, {0x0000, 0x0850, 0x0850, 0x0850, 0x0800, 0x0800, 0x0E00, 0x0980, 0x0840, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800}) /* ド KATAKANA LETTER DO */ \
    GLYPH(30CA, unsigned short, {0x0000, 0x0080, 0x0080, 0x0080, 0x3FF8, 0x0080, 0x0080, 0x0080, 0x0100, 0x0100, 0x0200, 0x0400, 0x1800, 0x0000}) /* ナ KATAKANA LETTER NA */ \
    GLYPH(30CB, unsigned short, {0x0000, 0x0000, 0x0000, 0x1FE0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7FF8, 0x0000, 0x0000, 0x0000, 0x0000}) /* ニ KATAKANA LETTER NI */ \
    GLYPH(30CC, unsigned short, {0x0000, 0x0000, 0x1FE0, 0x0020, 0x0020, 0x0C40, 0x0340, 0x0080, 0x0140, 0x0220, 0x0410, 0x1800, 0x6000, 0x0000}) /* ヌ KATAKANA LETTER NU */ \
    GLYPH(30CD, unsigned short, {0x0000, 0x0200, 0x0100, 0x1FE0, 0x0020, 0x0040, 0x0080, 0x0100, 0x0340, 0x0D30, 0x3108, 0x0100, 0x0100, 0x0000}) /* ネ KATAKANA LETTER NE */ \
    GLYPH(30CE, unsigned short, {0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0040, 0x0040, 0x0080, 0x0080, 0x0100, 0x0200, 0x0C00, 0x3000, 0x0000}) /* ノ KATAKANA LETTER NO */ \
    GLYPH(30CF, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0880, 0x0840, 0x0820, 0x0810, 0x1010, 0x1008, 0x2008, 0x4008, 0x0008, 0x0000}) /* ハ KATAKANA LETTER HA */ \
    GLYPH(30D0, unsigned short, {0x0000, 0x0014, 0x0014, 0x0014, 0x0880, 0x0840, 0x0820, 0x0810, 0x1010, 0x1008, 0x2008, 0x4008, 0x0008, 0x0000}) /* バ KATAKANA LETTER BA */ \
    GLYPH(30D1, unsigned short, {0x0018, 0x0024, 0x0024, 0x0018, 0x0880, 0x0840, 0x0820, 0x0810, 0x1010, 0x1008, 0x2008, 0x4008, 0x0008, 0x0000}) /* パ KATAKANA LETTER PA */ \
    GLYPH(30D2, unsigned short, {0x0000, 0x0000, 0x1000, 0x1000, 0x1000, 0x10E0, 0x1F00, 0x1000, 0x1000, 0x1000, 0x1000, 0x0FF0, 0x0000, 0x0000}) /* ヒ KATAKANA LETTER HI */ \
    GLYPH(30D3, unsigned short, {0x0000, 0x0000, 0x1028, 0x1028, 0x1028, 0x11E0, 0x1E00, 0x1000, 0x1000, 0x1000, 0x1000, 0x0FF0, 0x0000, 0x0000}) /* ビ KATAKANA LETTER BI */ \
    GLYPH(30D4, unsigned short, {0x0000, 0x0030, 0x1048, 0x1048, 0x1030, 0x11E0, 0x1E00, 0x1000, 0x1000, 0x1000, 0x1000, 0x0FF0, 0x0000, 0x0000}) /* ピ KATAKANA LETTER PI */ \
    GLYPH(30D5, unsigned short, {0x0000, 0x0000, 0x0000, 0x3FF0, 0x0010, 0x0010, 0x0020, 0x0020, 0x0040, 0x0080, 0x0100, 0x0600, 0x1800, 0x0000}) /* フ KATAKANA LETTER HU */ \
    GLYPH(30D6, unsigned short, {0x0000, 0x0014, 0x0014, 0x7FF4, 0x0020, 0x0020, 0x0040, 0x0040, 0x0080, 0x0100, 0x0200, 0x0C00, 0x3000, 0x0000}) /* ブ KATAKANA LETTER BU */ \
    GLYPH(30D7, unsigned short, {0x0000, 0x0018, 0x0024, 0x7FE4, 0x0038, 0x0020, 0x0040, 0x0040, 0x0080, 0x0100, 0x0200, 0x0C00, 0x3000, 0x0000}) /* プ KATAKANA LETTER PU */ \
    GLYPH(30D8, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0600, 0x0900, 0x1080, 0x2040, 0x4020, 0x0010, 0x000C, 0x0000, 0x0000, 0x0000}) /* ヘ KATAKANA LETTER HE */ \
    GLYPH(30D9, unsigned short, {0x0000, 0x0000, 0x0028, 0x0028, 0x0628, 0x0900, 0x1080, 0x2040, 0x4020, 0x0010, 0x000C, 0x0000, 0x0000, 0x0000}) /* ベ KATAKANA LETTER BE */ \
    GLYPH(30DA, unsigned short, {0x0000, 0x0030, 0x0048, 0x0048, 0x0630, 0x0900, 0x1080, 0x2040, 0x4020, 0x0010, 0x000C, 0x0000, 0x0000, 0x0000}) /* ペ KATAKANA LETTER PE */ \
    GLYPH(30DB, unsigned short, {0x0000, 0x0100, 0x0100, 0x0100, 0x3FF8, 0x0100, 0x0100, 0x0920, 0x0910, 0x0910, 0x1108, 0x1108, 0x2100, 0x0300}) /* ホ KATAKANA LETTER HO */ \
    GLYPH(30DC, unsigned short, {0x0000, 0x0114, 0x0114, 0x0114, 0x3FF8, 0x0100, 0x0100, 0x0920, 0x0910, 0x0910, 0x1108, 0x1108, 0x2100, 0x0300}) /* ボ KATAKANA LETTER BO */ \
    GLYPH(30DD, unsigned short, {0x0000, 0x0118, 0x0124, 0x0124, 0x3FF8, 0x0100, 0x0100, 0x0920, 0x0910, 0x0910, 0x1108, 0x1108, 0x2100, 0x0300}) /* ポ KATAKANA LETTER PO */ \
    GLYPH(30DE, unsigned short, {0x0000, 0x0000, 0x0000, 0x3FF8, 0x0010, 0x0010, 0x0020, 0x0040, 0x0C80, 0x0300, 0x0080, 0x0040, 0x0000, 0x0000}) /* マ KATAKANA LETTER MA */ \
    GLYPH(30DF, unsigned short, {0x0000, 0x0400, 0x0300, 0x00C0, 0x0020, 0x0800, 0x0600, 0x0180, 0x0040, 0x1000, 0x0C00, 0x0300, 0x00C0, 0x0020}) /* ミ KATAKANA LETTER MI */ \
    GLYPH(30E0, unsigned short, {0x0000, 0x0100, 0x0100, 0x0100, 0x0200, 0x0200, 0x0220, 0x0420, 0x0410, 0x0830, 0x0BC8, 0x3C08, 0x0008, 0x0000}) /* ム KATAKANA LETTER MU */ \
    GLYPH(30E1, unsigned short, {0x0000, 0x0020, 0x0020, 0x0020, 0x0C20, 0x0340, 0x00C0, 0x00A0, 0x0090, 0x0100, 0x0200, 0x0C00, 0x3000, 0x0000}) /* メ KATAKANA LETTER ME */ \
    GLYPH(30E2, unsigned short, {0x0000, 0x0000, 0x1FE0, 0x0200, 0x0200, 0x0200, 0x3FF8, 0x0200, 0x0200, 0x0200, 0x0200, 0x01F0, 0x0000, 0x0000}) /* モ KATAKANA LETTER MO */ \
    GLYPH(30E3, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0200, 0x0270, 0x0390, 0x1E20, 0x0140, 0x0100, 0x0080, 0x0080, 0x0080}) /* ャ KATAKANA LETTER SMALL YA */ \
    GLYPH(30E4, unsigned short, {0x0000, 0x0400, 0x0400, 0x0278, 0x0788, 0x3A10, 0x0220, 0x0140, 0x0100, 0x0100, 0x0080, 0x0080, 0x0080, 0x0000}) /* ヤ KATAKANA LETTER YA */ \
    GLYPH(30E5, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FC0, 0x0040, 0x0040, 0x0080, 0x0080, 0x1FF0, 0x0000, 0x0000}) /* ュ KATAKANA LETTER SMALL YU */ \
    GLYPH(30E6, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x3FC0, 0x0040, 0x0040, 0x0080, 0x0080, 0x0080, 0x7FF8, 0x0000, 0x0000, 0x0000}) /* ユ KATAKANA LETTER YU */ \
    GLYPH(30E7, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FC0, 0x0040, 0x0040, 0x0FC0, 0x0040, 0x0040, 0x0040, 0x0FC0, 0x0000}) /* ョ KATAKANA LETTER SMALL YO */ \
    GLYPH(30E8, unsigned short, {0x0000, 0x0000, 0x3FE0, 0x0020, 0x0020, 0x0020, 0x1FE0, 0x0020, 0x0020, 0x0020, 0x0020, 0x3FE0, 0x0020, 0x0000}) /* ヨ KATAKANA LETTER YO */ \
    GLYPH(30E9, unsigned short, {0x0000, 0x0000, 0x1FE0, 0x0000, 0x0000, 0x3FF0, 0x0010, 0x0010, 0x0020, 0x0040, 0x0080, 0x0300, 0x1C00, 0x0000}) /* ラ KATAKANA LETTER RA */ \
    GLYPH(30EA, unsigned short, {0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0040, 0x0040, 0x0080, 0x0100, 0x0600, 0x0000}) /* リ KATAKANA LETTER RI */ \
    GLYPH(30EB, unsigned short, {0x0000, 0x0000, 0x0080, 0x0480, 0x0480, 0x0480, 0x0488, 0x0488, 0x0490, 0x0890, 0x08A0, 0x10C0, 0x2000, 0x0000}) /* ル KATAKANA LETTER RU */ \
    GLYPH(30EC, unsigned short, {0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0810, 0x0810, 0x0820, 0x0840, 0x0980, 0x0E00, 0x0000}) /* レ KATAKANA LETTER RE */ \
    GLYPH(30ED, unsigned short, {0x0000, 0x0000, 0x0000, 0x3FF0, 0x2010, 0x2010, 0x2010, 0x2010, 0x2010, 0x2010, 0x3FF0, 0x2010, 0x0000, 0x0000}) /* ロ KATAKANA LETTER RO */ \
    GLYPH(30EE, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FF0, 0x0810, 0x0810, 0x0820, 0x0020, 0x00C0, 0x0300, 0x0000}) /* ヮ KATAKANA LETTER SMALL WA */ \
    GLYPH(30EF, unsigned short, {0x0000, 0x0000, 0x3FF0, 0x2010, 0x2010, 0x2010, 0x2010, 0x0020, 0x0020, 0x0040, 0x0080, 0x0300, 0x0C00, 0x0000}) /* ワ KATAKANA LETTER WA */ \
    GLYPH(30F0, unsigned short, {0x0000, 0x0080, 0x0080, 0x0080, 0x1FF0, 0x0880, 0x0880, 0x0880, 0x0880, 0x3FF8, 0x0080, 0x0080, 0x0080, 0x0000}) /* ヰ KATAKANA LETTER WI */ \
    GLYPH(30F1, unsigned short, {0x0000, 0x0000, 0x0000, 0x3FE0, 0x0220, 0x0240, 0x0280, 0x0200, 0x0200, 0x0200, 0x7FF8, 0x0000, 0x0000, 0x0000}) /* ヱ KATAKANA LETTER WE */ \
    GLYPH(30F2, unsigned short, {0x0000, 0x0000, 0x1FF0, 0x0010, 0x0010, 0x0010, 0x0FE0, 0x0020, 0x0040, 0x0080, 0x0100, 0x0600, 0x1800, 0x0000}) /* ヲ KATAKANA LETTER WO */ \
    GLYPH(30F3, unsigned short, {0x0000, 0x0000, 0x0000, 0x1800, 0x0608, 0x0008, 0x0010, 0x0010, 0x0020, 0x0040, 0x0080, 0x0300, 0x1C00, 0x0000}) /* ン KATAKANA LETTER N */ \
    GLYPH(30F4, unsigned short, {0x0000, 0x0114, 0x0114, 0x0114, 0x3FF0, 0x2010, 0x2010, 0x2010, 0x0020, 0x0020, 0x0040, 0x0180, 0x0600, 0x0000}) /* ヴ KATAKANA LETTER VU */ \
    GLYPH(30F5, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0200, 0x0200, 0x1FE0, 0x0220, 0x0220, 0x0420, 0x0420, 0x0820, 0x10C0, 0x0000}) /* ヵ KATAKANA LETTER SMALL KA */ \
    GLYPH(30F6, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0FE0, 0x0880, 0x1080, 0x2080, 0x0100, 0x0600, 0x0000}) /* ヶ KATAKANA LETTER SMALL KE */ \
    GLYPH(30FB, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0380, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ・ KATAKANA MIDDLE DOT */ \
    GLYPH(30FC, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4000, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ー KATAKANA-HIRAGANA PROLONGED SOUND MARK */ \
    GLYPH(30FD, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0C00, 0x0300, 0x0080, 0x0040, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ヽ KATAKANA ITERATION MARK */ \
    GLYPH(30FE, unsigned short, {0x0000, 0x0000, 0x0020, 0x0090, 0x0C40, 0x0300, 0x0080, 0x0040, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ヾ KATAKANA VOICED ITERATION MARK */ \
    GLYPH(4E00, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7FFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* 一 CJK UNIFIED IDEOGRAPH-4E00 */ \
    GLYPH(4E01, unsigned short, {0x0000, 0x7FFC, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0300}) /* 丁 CJK UNIFIED IDEOGRAPH-4E01 */ \
    GLYPH(4E03, unsigned short, {0x0400, 0x0400, 0x0400, 0x0400, 0x043C, 0x07C0, 0x7C00, 0x0400, 0x0400, 0x0400, 0x0400, 0x0408, 0x0408, 0x03F8}) /* 七 CJK UNIFIED IDEOGRAPH-4E03 */ \
    GLYPH(4E07, unsigned short, {0x0000, 0x7FFC, 0x0200, 0x0200, 0x0200, 0x03F0, 0x0210, 0x0210, 0x0410, 0x0410, 0x0810, 0x1010, 0x2010, 0x4060}) /* 万 CJK UNIFIED IDEOGRAPH-4E07 */ \
