#define FONT_shinonome16b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(5C60, unsigned short, {0x0000, 0x3FFE, 0x3006, 0x3006, 0x3FFE, 0x30D8, 0x37FC, 0x30D0, 0x3FFF, 0x30C0, 0x33FC, 0x370C, 0x6DFC, 0x630C, 0xC3FC, 0x0000}) /* 屠 CJK UNIFIED IDEOGRAPH-5C60 */ \
    GLYPH(5C61, unsigned short, {0x0000, 0x3FFE, 0x3006, 0x3006, 0x3FFE, 0x36D8, 0x3350, 0x3FFF, 0x3758, 0x3CCE, 0x3340, 0x3FFF, 0x6630, 0x6FE0, 0xC3B8, 0x3E0C}) /* 屡 CJK UNIFIED IDEOGRAPH-5C61 */ \
    GLYPH(5C64, unsigned short, {0x0000, 0x3FFE, 0x3006, 0x3FFE, 0x3330, 0x37FC, 0x34CC, 0x37FC, 0x34CC, 0x37FC, 0x3000, 0x37F8, 0x6618, 0x67F8, 0xC618, 0x07F8}) /* 層 CJK UNIFIED IDEOGRAPH-5C64 */ \
    GLYPH(5C65, unsigned short, {0x0000, 0x3FFE, 0x3006, 0x3FFE, 0x36C0, 0x36FE, 0x358C, 0x3BFC, 0x368C, 0x36FC, 0x3460, 0x3CFC, 0x6DD8, 0x6C70, 0xCCDC, 0x0F87}) /* 履 CJK UNIFIED IDEOGRAPH-5C65 */ \
    GLYPH(5C6C, unsigned short, {0x0000, 0x3FFE, 0x3006, 0x3FFE, 0x375C, 0x30C0, 0x37FC, 0x35AC, 0x37FC, 0x3300, 0x37FE, 0x36DA, 0x6BFA, 0x60D6, 0xDFEA, 0x001C}) /* 屬 CJK UNIFIED IDEOGRAPH-5C6C */ \
    GLYPH(5C6E, unsigned short, {0x0300, 0x0300, 0x0300, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x7FFC, 0x0300, 0x0300, 0x0600, 0x0C00, 0x3800, 0xE000}) /* 屮 CJK UNIFIED IDEOGRAPH-5C6E */ \
    GLYPH(5C6F, unsigned short, {0x0180, 0x0187, 0x01FC, 0xFF80, 0x0180, 0x0180, 0x1998, 0x1998, 0x1998, 0x1998, 0x1998, 0x1FF8, 0x0180, 0x0186, 0x00C6, 0x007E}) /* 屯 CJK UNIFIED IDEOGRAPH-5C6F */ \
    GLYPH(5C71, unsigned short, {0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x6186, 0x6186, 0x6186, 0x6186, 0x6186, 0x6186, 0x6186, 0x6186, 0x6186, 0x7FFE, 0x0000}) /* 山 CJK UNIFIED IDEOGRAPH-5C71 */ \
    GLYPH(5C76, unsigned short, {0x0300, 0x630C, 0x630C, 0x630C, 0x7FFC, 0x0000, 0x0000, 0xFFFE, 0x0186, 0x0186, 0x0306, 0x0306, 0x0606, 0x0C06, 0x380C, 0xE038}) /* 屶 CJK UNIFIED IDEOGRAPH-5C76 */ \
    GLYPH(5C79, unsigned short, {0x30C0, 0x30C0, 0x30C0, 0x31FF, 0xD580, 0xD500, 0xD7FC, 0xD418, 0xD430, 0xD460, 0xD4C0, 0xD580, 0xFD06, 0x0306, 0x0186, 0x00FE}) /* 屹 CJK UNIFIED IDEOGRAPH-5C79 */ \
    GLYPH(5C8C, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x0000, 0x7FE0, 0x0660, 0x0660, 0x07F8, 0x0D18, 0x0D30, 0x19A0, 0x30C0, 0x61A0, 0xC738, 0x3C0F}) /* 岌 CJK UNIFIED IDEOGRAPH-5C8C */ \
    GLYPH(5C90, unsigned short, {0x3060, 0x3060, 0x37FF, 0xD460, 0xD460, 0xD460, 0xD7FC, 0xD58C, 0xD598, 0xD4D8, 0xD4D0, 0xFC70, 0x0070, 0x00D8, 0x038C, 0x0E07}) /* 岐 CJK UNIFIED IDEOGRAPH-5C90 */ \
    GLYPH(5C91, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x0180, 0x0340, 0x0660, 0x0FF0, 0x381C, 0xE007, 0x1FF0, 0x0030, 0x0060, 0x0060, 0x00C0, 0x0180}) /* 岑 CJK UNIFIED IDEOGRAPH-5C91 */ \
    GLYPH(5C94, unsigned short, {0x07E0, 0x0060, 0x0C30, 0x1818, 0x3FF4, 0xE337, 0x0330, 0x0630, 0x1C30, 0x70E0, 0x0180, 0x6186, 0x6186, 0x6186, 0x7FFE, 0x0000}) /* 岔 CJK UNIFIED IDEOGRAPH-5C94 */ \
    GLYPH(5CA1, unsigned short, {0x0000, 0x7FFE, 0x6066, 0x6C66, 0x6666, 0x66C6, 0x7FFE, 0x6186, 0x6DB6, 0x6DB6, 0x6DB6, 0x6DB6, 0x6FF6, 0x6006, 0x6006, 0x600E}) /* 岡 CJK UNIFIED IDEOGRAPH-5CA1 */ \
    GLYPH(5CA8, unsigned short, {0x3000, 0x31FC, 0x318C, 0xD58C, 0xD58C, 0xD5FC, 0xD58C, 0xD58C, 0xD58C, 0xD5FC, 0xD58C, 0xFD8C, 0x018C, 0x018C, 0x0FFF, 0x0000}) /* 岨 CJK UNIFIED IDEOGRAPH-5CA8 */ \
    GLYPH(5CA9, unsigned short, {0x0180, 0x318C, 0x318C, 0x318C, 0x3FFC, 0x0000, 0x0000, 0xFFFF, 0x0600, 0x0C00, 0x1FF8, 0x3418, 0xEC18, 0x0C18, 0x0FF8, 0x0000}) /* 岩 CJK UNIFIED IDEOGRAPH-5CA9 */ \
    GLYPH(5CAB, unsigned short, {0x3060, 0x3060, 0x3060, 0xD460, 0xD5FE, 0xD566, 0xD566, 0xD566, 0xD566, 0xD5FE, 0xD566, 0xD566, 0xFD66, 0x0366, 0x03FE, 0x0000}) /* 岫 CJK UNIFIED IDEOGRAPH-5CAB */ \
    GLYPH(5CAC, unsigned short, {0x3000, 0x33FE, 0x3366, 0xD566, 0xD566, 0xD5FE, 0xD566, 0xD566, 0xD566, 0xD5FE, 0xD460, 0xFC60, 0x0060, 0x0060, 0x0060, 0x0060}) /* 岬 CJK UNIFIED IDEOGRAPH-5CAC */ \
    GLYPH(5CB1, unsigned short, {0x0CD8, 0x0CCC, 0x18CC, 0x1FFF, 0x3060, 0x7060, 0xD036, 0x301A, 0x318E, 0x3186, 0x618C, 0x618C, 0x618C, 0x618C, 0x7FFC, 0x0000}) /* 岱 CJK UNIFIED IDEOGRAPH-5CB1 */ \
    GLYPH(5CB3, unsigned short, {0x0030, 0x00E0, 0x0F80, 0x0C00, 0x0FFC, 0x0C30, 0x0C30, 0x0C30, 0xFFFF, 0x0180, 0x318C, 0x318C, 0x318C, 0x318C, 0x3FFC, 0x0000}) /* 岳 CJK UNIFIED IDEOGRAPH-5CB3 */ \
    GLYPH(5CB6, unsigned short, {0x3030, 0x3030, 0x3060, 0xD6FE, 0xD686, 0xD686, 0xD686, 0xD686, 0xD6FE, 0xD686, 0xD686, 0xD686, 0xFE86, 0x0186, 0x01FE, 0x0000}) /* 岶 CJK UNIFIED IDEOGRAPH-5CB6 */ \
    GLYPH(5CB7, unsigned short, {0x3000, 0x33FE, 0x3306, 0x3306, 0xD506, 0xD5FE, 0xD530, 0xD530, 0xD5FF, 0xD530, 0xD530, 0xD518, 0xFD18, 0x036D, 0x0387, 0x0E03}) /* 岷 CJK UNIFIED IDEOGRAPH-5CB7 */ \
    GLYPH(5CB8, unsigned short, {0x0180, 0x318C, 0x318C, 0x3FFC, 0x0000, 0x3FFF, 0x3000, 0x37FC, 0x30C0, 0x30C0, 0x3FFF, 0x30C0, 0x60C0, 0x60C0, 0xC0C0, 0x00C0}) /* 岸 CJK UNIFIED IDEOGRAPH-5CB8 */ \
    GLYPH(5CBB, unsigned short, {0x300C, 0x3038, 0xD5F0, 0xD530, 0xD530, 0xD530, 0xD5FF, 0xD530, 0xD530, 0xD518, 0xD518, 0xFDE8, 0x0F0D, 0x000D, 0x0FF7, 0x0003}) /* 岻 CJK UNIFIED IDEOGRAPH-5CBB */ \
    GLYPH(5CBC, unsigned short, {0x3000, 0x33FE, 0x3060, 0xD5A8, 0xD5A8, 0xD5AC, 0xD56C, 0xD460, 0xD7FF, 0xD460, 0xD460, 0xFC60, 0x0060, 0x0060, 0x0060, 0x0060}) /* 岼 CJK UNIFIED IDEOGRAPH-5CBC */ \
    GLYPH(5CBE, unsigned short, {0x3060, 0x3060, 0x3060, 0x3060, 0xD47F, 0xD460, 0xD460, 0xD460, 0xD460, 0xD5FC, 0xD50C, 0xD50C, 0xFD0C, 0x030C, 0x03FC, 0x0000}) /* 岾 CJK UNIFIED IDEOGRAPH-5CBE */ \
    GLYPH(5CC5, unsigned short, {0x3060, 0x3060, 0x30D8, 0xD59C, 0xD7F6, 0xD59B, 0xD598, 0xD598, 0xD7FF, 0xD598, 0xD598, 0xFD98, 0x0318, 0x0318, 0x0618, 0x0C18}) /* 峅 CJK UNIFIED IDEOGRAPH-5CC5 */ \
    GLYPH(5CC7, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x0180, 0x0180, 0x0340, 0x0E70, 0x3BEC, 0xE007, 0x0000, 0x1FF8, 0x1818, 0x1818, 0x1FF8, 0x0000}) /* 峇 CJK UNIFIED IDEOGRAPH-5CC7 */ \
    GLYPH(5CD9, unsigned short, {0x3060, 0x3060, 0x33FE, 0x3060, 0xD460, 0xD460, 0xD7FF, 0xD40C, 0xD40C, 0xD7FF, 0xD50C, 0xD58C, 0xFCCC, 0x00CC, 0x000C, 0x001C}) /* 峙 CJK UNIFIED IDEOGRAPH-5CD9 */ \
    GLYPH(5CE0, unsigned short, {0x3060, 0x3060, 0x307E, 0xD460, 0xD460, 0xD7FF, 0xD400, 0xD400, 0xD7FF, 0xD460, 0xD460, 0xD478, 0xFC6E, 0x0060, 0x0060, 0x0060}) /* 峠 CJK UNIFIED IDEOGRAPH-5CE0 */ \
    GLYPH(5CE1, unsigned short, {0x3030, 0x3030, 0x33FE, 0xD430, 0xD5B6, 0xD4D6, 0xD4D4, 0xD430, 0xD7FF, 0xD430, 0xD430, 0xFC68, 0xCC68, 0x00CC, 0x0186, 0x0703}) /* 峡 CJK UNIFIED IDEOGRAPH-5CE1 */ \
    GLYPH(5CE8, unsigned short, {0x30D0, 0x31B4, 0x37B6, 0xD5B6, 0xD5B0, 0xD7FF, 0xD5B0, 0xD5B6, 0xD5D6, 0xD5B4, 0xD698, 0xFDBA, 0xCDAA, 0xC1CE, 0x018E, 0x0706}) /* 峨 CJK UNIFIED IDEOGRAPH-5CE8 */ \
    GLYPH(5CE9, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x0600, 0x1C68, 0x786C, 0x186C, 0xFFFF, 0x1860, 0x1B6C, 0x1E38, 0xF836, 0x186A, 0x19CE, 0x3B06}) /* 峩 CJK UNIFIED IDEOGRAPH-5CE9 */ \
    GLYPH(5CEA, unsigned short, {0x3198, 0x3198, 0x318C, 0xD56C, 0xD56C, 0xD6D0, 0xD4D8, 0xD58C, 0xD506, 0xD603, 0xD5FC, 0xFD0C, 0x030C, 0x030C, 0x03FC, 0x0000}) /* 峪 CJK UNIFIED IDEOGRAPH-5CEA */ \
    GLYPH(5CED, unsigned short, {0x3068, 0x336C, 0x3366, 0x3666, 0xD460, 0xD5FC, 0xD50C, 0xD50C, 0xD5FC, 0xD50C, 0xD50C, 0xD5FC, 0xFD0C, 0x030C, 0x030C, 0x031C}) /* 峭 CJK UNIFIED IDEOGRAPH-5CED */ \
    GLYPH(5CEF, unsigned short, {0x6186, 0x6186, 0x7FFE, 0x0300, 0x03F0, 0x0E60, 0x7B40, 0x03C0, 0x0E78, 0xF98F, 0x1FF8, 0x0180, 0x1FF8, 0x0180, 0xFFFF, 0x0180}) /* 峯 CJK UNIFIED IDEOGRAPH-5CEF */ \
    GLYPH(5CF0, unsigned short, {0x0060, 0x307C, 0x30CC, 0xD598, 0xD750, 0xD460, 0xD5D0, 0xD71C, 0xD467, 0xD5FC, 0xD460, 0xFDFC, 0x0060, 0x0FFF, 0x0060, 0x0060}) /* 峰 CJK UNIFIED IDEOGRAPH-5CF0 */ \
    GLYPH(5CF6, unsigned short, {0x0300, 0x0600, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1FF0, 0x1800, 0x1FFF, 0x1800, 0x1FFE, 0x0606, 0x6666, 0x6666, 0x7FE6, 0x003C}) /* 島 CJK UNIFIED IDEOGRAPH-5CF6 */ \
    GLYPH(5CFA, unsigned short, {0x3000, 0x37FF, 0x3060, 0xD5FC, 0xD56C, 0xD56C, 0xD5FC, 0xD56C, 0xD56C, 0xD5FC, 0xD460, 0xFDA0, 0x00E0, 0x01B0, 0x071C, 0x1C07}) /* 峺 CJK UNIFIED IDEOGRAPH-5CFA */ \
    GLYPH(5CFB, unsigned short, {0x00C0, 0x30D0, 0x319C, 0x37FA, 0xD4D0, 0xD4D3, 0xD5BF, 0xD540, 0xD6F8, 0xD4D8, 0xD598, 0xD750, 0xFC60, 0xCCD0, 0xC39C, 0x0E07}) /* 峻 CJK UNIFIED IDEOGRAPH-5CFB */ \
    GLYPH(5CFD, unsigned short, {0x0060, 0x3060, 0x37FF, 0xD460, 0xD56C, 0xD56C, 0xD56C, 0xD5AE, 0xD6EB, 0xD670, 0xD4D0, 0xFCD0, 0x0198, 0x030C, 0x0606, 0x1C03}) /* 峽 CJK UNIFIED IDEOGRAPH-5CFD */ \
    GLYPH(5D07, unsigned short, {0x630C, 0x630C, 0x7FFC, 0x630C, 0x0300, 0xFFFE, 0xC006, 0xDFF6, 0x0000, 0x0000, 0xFFFE, 0x0DB0, 0x399C, 0xE186, 0x0180, 0x0380}) /* 崇 CJK UNIFIED IDEOGRAPH-5D07 */ \
    GLYPH(5D0B, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x0000, 0x7FFE, 0x1998, 0x1998, 0xFFFF, 0x1998, 0x1998, 0x7FFE, 0x0180, 0xFFFF, 0x0180, 0x0180}) /* 崋 CJK UNIFIED IDEOGRAPH-5D0B */ \
    GLYPH(5D0E, unsigned short, {0x0060, 0x3060, 0x37FE, 0xD4D0, 0xD598, 0xD50C, 0xD400, 0xD7FF, 0xD40C, 0xD5EC, 0xD56C, 0xD56C, 0xFDEC, 0x000C, 0x000C, 0x001C}) /* 崎 CJK UNIFIED IDEOGRAPH-5D0E */ \
    GLYPH(5D11, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3018, 0x3FF8, 0x30C0, 0x30CC, 0x3F58, 0x30E6, 0x3F46, 0xF07E}) /* 崑 CJK UNIFIED IDEOGRAPH-5D11 */ \
    GLYPH(5D14, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x1860, 0x18C0, 0x3FFE, 0x7180, 0xD180, 0x3FFC, 0x3180, 0x3FFC, 0x3180, 0x3180, 0x3FFF, 0x0000}) /* 崔 CJK UNIFIED IDEOGRAPH-5D14 */ \
    GLYPH(5D15, unsigned short, {0x3000, 0x33FF, 0x3330, 0xD530, 0xD57E, 0xD530, 0xD530, 0xD5FF, 0xD530, 0xD530, 0xFDFE, 0x0630, 0x0630, 0x0C30, 0x1BFF, 0x0000}) /* 崕 CJK UNIFIED IDEOGRAPH-5D15 */ \
    GLYPH(5D16, unsigned short, {0x318C, 0x318C, 0x3FFC, 0x0000, 0x3FFF, 0x30C0, 0x37FC, 0x30C0, 0x30C0, 0x3FFE, 0x30C0, 0x37FC, 0x60C0, 0x60C0, 0xDFFF, 0x0000}) /* 崖 CJK UNIFIED IDEOGRAPH-5D16 */ \
    GLYPH(5D17, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x0000, 0x7FFE, 0x6C36, 0x6666, 0x7FFE, 0x6186, 0x6DB6, 0x6DB6, 0x6DB6, 0x6FF6, 0x6006, 0x600E}) /* 崗 CJK UNIFIED IDEOGRAPH-5D17 */ \
    GLYPH(5D18, unsigned short, {0x3060, 0x3060, 0x30D0, 0x30D8, 0xD58C, 0xD5FA, 0xD603, 0xD400, 0xD5FE, 0xD556, 0xD556, 0xD5FE, 0xFD56, 0x0356, 0x0356, 0x030E}) /* 崘 CJK UNIFIED IDEOGRAPH-5D18 */ \
    GLYPH(5D19, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x0180, 0x0340, 0x0E70, 0x3BEC, 0xE007, 0x3FFC, 0x366C, 0x366C, 0x3FFC, 0x366C, 0x366C, 0x366C}) /* 崙 CJK UNIFIED IDEOGRAPH-5D19 */ \
    GLYPH(5D1A, unsigned short, {0x3060, 0x3060, 0x37FE, 0x3060, 0xD7FF, 0xD598, 0xD59B, 0xD56F, 0xD660, 0xD4FC, 0xD58C, 0xD758, 0xFC70, 0x00F0, 0x039C, 0x1E07}) /* 崚 CJK UNIFIED IDEOGRAPH-5D1A */ \
    GLYPH(5D1B, unsigned short, {0x3000, 0x33FE, 0x3306, 0xD506, 0xD5FE, 0xD530, 0xD5B6, 0xD5B6, 0xD5B6, 0xD5FE, 0xD530, 0xFDB0, 0x06B6, 0x06B6, 0x0DFE, 0x1800}) /* 崛 CJK UNIFIED IDEOGRAPH-5D1B */ \
    GLYPH(5D1F, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x0180, 0x0340, 0x0E70, 0x3FFC, 0xE187, 0x0180, 0xFFFF, 0x0180, 0x1998, 0x0DB0, 0x7FFE, 0x0000}) /* 崟 CJK UNIFIED IDEOGRAPH-5D1F */ \
    GLYPH(5D22, unsigned short, {0x300C, 0x3038, 0x37EC, 0x31B6, 0xD536, 0xD7FC, 0xD46C, 0xD46C, 0xD7FF, 0xD46C, 0xD46C, 0xD5FC, 0xFC60, 0x0060, 0x0060, 0x00E0}) /* 崢 CJK UNIFIED IDEOGRAPH-5D22 */ \
    GLYPH(5D29, unsigned short, {0x0180, 0x3186, 0x3186, 0x3FFE, 0x0000, 0x3F7E, 0x3366, 0x3366, 0x3F7E, 0x3366, 0x3366, 0x3F7E, 0x3366, 0x6346, 0x6346, 0xC78E}) /* 崩 CJK UNIFIED IDEOGRAPH-5D29 */ \
    GLYPH(5D4B, unsigned short, {0x3000, 0x33FE, 0x3336, 0xD536, 0xD5FE, 0xD500, 0xD57E, 0xD546, 0xD546, 0xD57E, 0xD546, 0xFD7E, 0x06C6, 0x06C6, 0x0CFE, 0x1800}) /* 嵋 CJK UNIFIED IDEOGRAPH-5D4B */ \
    GLYPH(5D4C, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x00C0, 0x66C0, 0x66FF, 0xFF46, 0x66B4, 0x6730, 0x7E30, 0x6668, 0x6668, 0x66CC, 0x7E86, 0x0703}) /* 嵌 CJK UNIFIED IDEOGRAPH-5D4C */ \
    GLYPH(5D4E, unsigned short, {0x3000, 0x33FC, 0x336C, 0xD56C, 0xD5FC, 0xD56C, 0xD56C, 0xD5FC, 0xD460, 0xD7FE, 0xD666, 0xFE6A, 0x06FA, 0x078E, 0x0606, 0x060E}) /* 嵎 CJK UNIFIED IDEOGRAPH-5D4E */ \
    GLYPH(5D50, unsigned short, {0x3318, 0x3318, 0x3FF8, 0x0000, 0x3FF8, 0x3068, 0x3FD8, 0x3318, 0x37E8, 0x3568, 0x3568, 0x37E8, 0x334C, 0x636D, 0x6FD7, 0xC033}) /* 嵐 CJK UNIFIED IDEOGRAPH-5D50 */ \
    GLYPH(5D52, unsigned short, {0x0000, 0x1FF0, 0x1830, 0x1830, 0x1FF0, 0x0000, 0xFEFE, 0xC6C6, 0xC6C6, 0xFEFE, 0x0300, 0x630C, 0x630C, 0x630C, 0x7FFC, 0x0000}) /* 嵒 CJK UNIFIED IDEOGRAPH-5D52 */ \
    GLYPH(5D5C, unsigned short, {0x0180, 0x3186, 0x3186, 0x3FFE, 0x0180, 0x7FFE, 0x0C30, 0x0660, 0xFFFF, 0x000C, 0x1FCC, 0x18CC, 0x18CC, 0x1FCC, 0x000C, 0x001C}) /* 嵜 CJK UNIFIED IDEOGRAPH-5D5C */ \
    GLYPH(5D69, unsigned short, {0x630C, 0x630C, 0x7FFC, 0x0300, 0xFFFF, 0x0000, 0x0FE0, 0x0C60, 0x0FE0, 0x0000, 0x7FFC, 0x600C, 0x6FEC, 0x6C6C, 0x6FEC, 0x601C}) /* 嵩 CJK UNIFIED IDEOGRAPH-5D69 */ \
    GLYPH(5D6C, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x0300, 0x1FF8, 0x1998, 0x1FF8, 0x1998, 0x1998, 0x1FFC, 0x034C, 0x035A, 0x06DF, 0x1C63, 0xF03F}) /* 嵬 CJK UNIFIED IDEOGRAPH-5D6C */ \
    GLYPH(5D6F, unsigned short, {0x318C, 0x30D8, 0x37FE, 0xD460, 0xD460, 0xD5FC, 0xD460, 0xD460, 0xD7FF, 0xD580, 0xD580, 0xFDFE, 0xC630, 0xCC30, 0x03FF, 0x0000}) /* 嵯 CJK UNIFIED IDEOGRAPH-5D6F */ \
    GLYPH(5D73, unsigned short, {0x6186, 0x6186, 0x7FFE, 0x0C30, 0x0660, 0x7FFC, 0x0180, 0x3FF8, 0x0180, 0xFFFF, 0x0600, 0x0FFC, 0x18C0, 0x30C0, 0xEFFF, 0x0000}) /* 嵳 CJK UNIFIED IDEOGRAPH-5D73 */ \
    GLYPH(5D76, unsigned short, {0x3000, 0x37FE, 0x30C6, 0xD4C6, 0xD4C6, 0xD5DE, 0xD530, 0xD530, 0xD5DE, 0xD55A, 0xD6D6, 0xD5CE, 0xFD5A, 0x06D6, 0x00C6, 0x039C}) /* 嵶 CJK UNIFIED IDEOGRAPH-5D76 */ \
    GLYPH(5D82, unsigned short, {0x3060, 0x3060, 0x33FE, 0xD58C, 0xD4D8, 0xD7FF, 0xD400, 0xD5FC, 0xD58C, 0xD5FC, 0xD58C, 0xFDFC, 0x0060, 0x0FFF, 0x0060, 0x0060}) /* 嶂 CJK UNIFIED IDEOGRAPH-5D82 */ \
    GLYPH(5D84, unsigned short, {0x0180, 0x6186, 0x6186, 0x7FFE, 0x0C06, 0xFFCC, 0x0C78, 0x7FA0, 0x6DBF, 0x7FAC, 0x6DAC, 0x7FAC, 0x0C6C, 0xFFCC, 0x0CCC, 0x0D8C}) /* 嶄 CJK UNIFIED IDEOGRAPH-5D84 */ \
    GLYPH(5D87, unsigned short, {0x3000, 0x33FF, 0x3300, 0xD57C, 0xD56C, 0xD56C, 0xD57C, 0xD500, 0xD5EE, 0xD5AA, 0xD5AA, 0xD5AA, 0xFDEE, 0x0300, 0x03FF, 0x0000}) /* 嶇 CJK UNIFIED IDEOGRAPH-5D87 */ \
    GLYPH(5D8B, unsigned short, {0x3060, 0x30C0, 0x33F8, 0xD518, 0xD5F8, 0xD518, 0xD5F8, 0xD500, 0xD5FF, 0xD500, 0xD5FE, 0xFCD6, 0x076A, 0x06AA, 0x0D86, 0x181C}) /* 嶋 CJK UNIFIED IDEOGRAPH-5D8B */ \
    GLYPH(5D8C, unsigned short, {0x6186, 0x6186, 0x7FFE, 0x0300, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1800, 0x1FFF, 0x1800, 0x1FFE, 0x6DB6, 0x66DA, 0xC01C}) /* 嶌 CJK UNIFIED IDEOGRAPH-5D8C */ \
    GLYPH(5D90, unsigned short, {0x6306, 0x6306, 0x7FFE, 0x0180, 0x7DF8, 0x6D98, 0x6B50, 0x70F0, 0x6B9C, 0x6EFB, 0x6DA0, 0x6DFE, 0x7A60, 0x61FC, 0x6060, 0x6FFF}) /* 嶐 CJK UNIFIED IDEOGRAPH-5D90 */ \
    GLYPH(5D9D, unsigned short, {0x33D6, 0x30D4, 0x335B, 0xD59A, 0xD5FC, 0xD506, 0xD603, 0xD5FC, 0xD58C, 0xD58C, 0xD5FC, 0xFD8C, 0x00CC, 0x00D8, 0x0FFF, 0x0000}) /* 嶝 CJK UNIFIED IDEOGRAPH-5D9D */ \
    GLYPH(5DA2, unsigned short, {0x3060, 0x31FC, 0x3060, 0xD7FE, 0xD400, 0xD58C, 0xD5FF, 0xD58C, 0xD5EC, 0xD7BF, 0xD400, 0xFDFF, 0x00D8, 0x00DB, 0x039B, 0x0E0F}) /* 嶢 CJK UNIFIED IDEOGRAPH-5DA2 */ \
    GLYPH(5DAC, unsigned short, {0x318C, 0x30D8, 0x33FE, 0xD460, 0xD5FC, 0xD460, 0xD7FF, 0xD4D4, 0xD5B6, 0xD5B0, 0xD7FF, 0xFD9A, 0x01EC, 0x0F8D, 0x019B, 0x03B3}) /* 嶬 CJK UNIFIED IDEOGRAPH-5DAC */ \
    GLYPH(5DAE, unsigned short, {0x3060, 0x3060, 0x30D0, 0xD598, 0xD50C, 0xD6FA, 0xD403, 0xD7DE, 0xD6D6, 0xD6D6, 0xD7DE, 0xD518, 0xFD18, 0x039C, 0x06D6, 0x0C66}) /* 嶮 CJK UNIFIED IDEOGRAPH-5DAE */ \
    GLYPH(5DB7, unsigned short, {0x6186, 0x6186, 0x7FFE, 0x0000, 0x6EFE, 0x780C, 0x6378, 0x3F18, 0x31FF, 0x3F36, 0x6CD0, 0xFFDE, 0x0CD0, 0x1AF0, 0x36B8, 0xE30F}) /* 嶷 CJK UNIFIED IDEOGRAPH-5DB7 */ \
    GLYPH(5DBA, unsigned short, {0x318C, 0x318C, 0x3FFC, 0x340C, 0x1DFF, 0x1A30, 0x3360, 0x7EFE, 0xC0C6, 0x7F7E, 0x1B46, 0x1B7E, 0x1B46, 0x1EFE, 0x186E, 0x1BC3}) /* 嶺 CJK UNIFIED IDEOGRAPH-5DBA */ \
    GLYPH(5DBC, unsigned short, {0x30E0, 0x33AE, 0x337A, 0xD566, 0xD5AE, 0xD57A, 0xD51A, 0xD5AE, 0xD56A, 0xD56A, 0xD56A, 0xD7FF, 0xFC00, 0x0198, 0x070E, 0x1C03}) /* 嶼 CJK UNIFIED IDEOGRAPH-5DBC */ \
    GLYPH(5DBD, unsigned short, {0x6186, 0x6186, 0x7FFE, 0x0000, 0xDBDA, 0x681B, 0x37E8, 0x707F, 0xDBD8, 0x1818, 0x3BDC, 0x681C, 0xDBD4, 0x1AD6, 0xEBE6, 0x30C3}) /* 嶽 CJK UNIFIED IDEOGRAPH-5DBD */ \
    GLYPH(5DC9, unsigned short, {0x30F8, 0x31B0, 0x37FE, 0xD506, 0xD5FE, 0xD5BB, 0xD5EE, 0xD59B, 0xD5F7, 0xD478, 0xD5FE, 0xFD36, 0x03FE, 0x0074, 0x01D3, 0x0F1F}) /* 巉 CJK UNIFIED IDEOGRAPH-5DC9 */ \
    GLYPH(5DCC, unsigned short, {0x30C6, 0x30C6, 0x3FFE, 0x0D18, 0x3FFF, 0x37B0, 0x3630, 0x3FDF, 0x35AC, 0x37AC, 0x35D4, 0x3798, 0x3598, 0x6FB4, 0x6DA6, 0xC1C3}) /* 巌 CJK UNIFIED IDEOGRAPH-5DCC */ \
    GLYPH(5DCD, unsigned short, {0x6186, 0x6186, 0x7FFE, 0x0630, 0x7C60, 0x19FE, 0xFFB6, 0x3DFE, 0x6AB6, 0xDBFE, 0xFF74, 0x3474, 0x74DA, 0x18DF, 0x35B3, 0xE71F}) /* 巍 CJK UNIFIED IDEOGRAPH-5DCD */ \
    GLYPH(5DD2, unsigned short, {0x33CC, 0x300C, 0xEFFA, 0x681A, 0x33CC, 0x681A, 0xFDDF, 0x300C, 0xDBD6, 0xD555, 0x33EC, 0x0180, 0x6186, 0x6186, 0x7FFE, 0x0000}) /* 巒 CJK UNIFIED IDEOGRAPH-5DD2 */ \
