#define FONT_shinonome14b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(5C28, unsigned short, {0x3060, 0x3460, 0x36C0, 0x36D0, 0xFEB0, 0x3560, 0x3468, 0x34D8, 0x35B0, 0x3430, 0x3460, 0x6CCC, 0x6D8C, 0xC7FC}) /* 尨 CJK UNIFIED IDEOGRAPH-5C28 */ \
    GLYPH(5C2D, unsigned short, {0x0300, 0x0300, 0x7FF8, 0x0300, 0x1B60, 0xFFFC, 0x1860, 0x1860, 0xFFFC, 0x0D80, 0x0D80, 0x198C, 0x318C, 0xE0FC}) /* 尭 CJK UNIFIED IDEOGRAPH-5C2D */ \
    GLYPH(5C31, unsigned short, {0x18C0, 0x18D0, 0xFF58, 0x00D8, 0x7FFC, 0x66C0, 0x66E0, 0x7EE0, 0x18E0, 0x6DA0, 0x6AA0, 0x6B6C, 0xDA6C, 0x383C}) /* 就 CJK UNIFIED IDEOGRAPH-5C31 */ \
    GLYPH(5C38, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3018, 0x3FF8, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x6000, 0x6000, 0xC000}) /* 尸 CJK UNIFIED IDEOGRAPH-5C38 */ \
    GLYPH(5C39, unsigned short, {0x0000, 0x3FF0, 0x0330, 0x0330, 0xFFFC, 0x0330, 0x0330, 0x3FF0, 0x0300, 0x0300, 0x0600, 0x0600, 0x0C00, 0x1800}) /* 尹 CJK UNIFIED IDEOGRAPH-5C39 */ \
    GLYPH(5C3A, unsigned short, {0x0000, 0x1FF0, 0x1830, 0x1830, 0x1830, 0x1FF0, 0x1B00, 0x1B00, 0x1980, 0x1980, 0x30C0, 0x3060, 0x6030, 0xC01C}) /* 尺 CJK UNIFIED IDEOGRAPH-5C3A */ \
    GLYPH(5C3B, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3018, 0x3FF8, 0x3300, 0x3300, 0x3FE0, 0x3360, 0x3360, 0x3660, 0x666C, 0x6C6C, 0xD83C}) /* 尻 CJK UNIFIED IDEOGRAPH-5C3B */ \
    GLYPH(5C3C, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3018, 0x3FF8, 0x3600, 0x3600, 0x3678, 0x37C0, 0x3600, 0x3600, 0x660C, 0x660C, 0xC3FC}) /* 尼 CJK UNIFIED IDEOGRAPH-5C3C */ \
    GLYPH(5C3D, unsigned short, {0x0000, 0x1FF0, 0x1830, 0x1830, 0x1FF0, 0x1B00, 0x3180, 0x30C0, 0x6770, 0xC19C, 0x0000, 0x1F00, 0x01C0, 0x0060}) /* 尽 CJK UNIFIED IDEOGRAPH-5C3D */ \
    GLYPH(5C3E, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3018, 0x3FF8, 0x30E8, 0x3780, 0x31F0, 0x3780, 0x31FC, 0x3F80, 0x6180, 0x618C, 0xC0FC}) /* 尾 CJK UNIFIED IDEOGRAPH-5C3E */ \
    GLYPH(5C3F, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3018, 0x3FF8, 0x3180, 0x3198, 0x3FD8, 0x33B0, 0x36A0, 0x6DB0, 0x7998, 0xC18C, 0x0380}) /* 尿 CJK UNIFIED IDEOGRAPH-5C3F */ \
    GLYPH(5C40, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3018, 0x3FF8, 0x3000, 0x3FFC, 0x300C, 0x37EC, 0x366C, 0x366C, 0x67EC, 0x600C, 0xC038}) /* 局 CJK UNIFIED IDEOGRAPH-5C40 */ \
    GLYPH(5C41, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3018, 0x3FF8, 0x34C0, 0x34C0, 0x34CC, 0x37D8, 0x34F0, 0x34C0, 0x6CCC, 0x6F4C, 0xDC7C}) /* 屁 CJK UNIFIED IDEOGRAPH-5C41 */ \
    GLYPH(5C45, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3180, 0x3180, 0x3FFC, 0x3180, 0x3180, 0x37F0, 0x6C30, 0x6C30, 0xCFF0, 0x0000}) /* 居 CJK UNIFIED IDEOGRAPH-5C45 */ \
    GLYPH(5C46, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3180, 0x3180, 0x3598, 0x37F8, 0x3598, 0x3598, 0x35E8, 0x6C18, 0x6FF8, 0xC000}) /* 屆 CJK UNIFIED IDEOGRAPH-5C46 */ \
    GLYPH(5C48, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3180, 0x35B0, 0x35B0, 0x37F0, 0x3180, 0x3998, 0x6998, 0x6998, 0xDFF8, 0x1800}) /* 屈 CJK UNIFIED IDEOGRAPH-5C48 */ \
    GLYPH(5C4A, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3018, 0x3FF8, 0x3180, 0x3FF8, 0x3998, 0x3998, 0x3FF8, 0x6998, 0x6998, 0xDFF8, 0x0000}) /* 届 CJK UNIFIED IDEOGRAPH-5C4A */ \
    GLYPH(5C4B, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3000, 0x3FF8, 0x3340, 0x3670, 0x3FD8, 0x3180, 0x6FF0, 0x6180, 0xDFFC, 0x0000}) /* 屋 CJK UNIFIED IDEOGRAPH-5C4B */ \
    GLYPH(5C4D, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3000, 0x3FFC, 0x36C0, 0x37D8, 0x35F0, 0x3D40, 0x6740, 0x66CC, 0xDCCC, 0x707C}) /* 屍 CJK UNIFIED IDEOGRAPH-5C4D */ \
    GLYPH(5C4E, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3198, 0x35B0, 0x36B0, 0x36A0, 0x3FFC, 0x33C0, 0x36A0, 0x6DB0, 0x699C, 0xC180}) /* 屎 CJK UNIFIED IDEOGRAPH-5C4E */ \
    GLYPH(5C4F, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3630, 0x3360, 0x37F8, 0x3360, 0x3360, 0x3FFC, 0x3360, 0x6660, 0x6C60, 0xD860}) /* 屏 CJK UNIFIED IDEOGRAPH-5C4F */ \
    GLYPH(5C50, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3660, 0x3660, 0x35FC, 0x3A60, 0x37F8, 0x3598, 0x3CD0, 0x6C60, 0x6DD0, 0xCF1C}) /* 屐 CJK UNIFIED IDEOGRAPH-5C50 */ \
    GLYPH(5C51, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x35B0, 0x36A0, 0x37F0, 0x3430, 0x37F0, 0x3430, 0x6FF0, 0x6C30, 0xCC30, 0x0C70}) /* 屑 CJK UNIFIED IDEOGRAPH-5C51 */ \
    GLYPH(5C53, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3000, 0x37F0, 0x3430, 0x37F0, 0x3430, 0x37F0, 0x3430, 0x6FF0, 0x6770, 0xDC18}) /* 屓 CJK UNIFIED IDEOGRAPH-5C53 */ \
    GLYPH(5C55, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x36D8, 0x36C0, 0x3FF8, 0x36C0, 0x3FFC, 0x36D8, 0x36D0, 0x6660, 0x67B0, 0xDC1C}) /* 展 CJK UNIFIED IDEOGRAPH-5C55 */ \
    GLYPH(5C5E, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x30F8, 0x3F80, 0x37F0, 0x35B0, 0x37F0, 0x3FF8, 0x39A8, 0x6FD8, 0x6818, 0xD838}) /* 属 CJK UNIFIED IDEOGRAPH-5C5E */ \
    GLYPH(5C60, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3198, 0x37F0, 0x31A0, 0x3FFC, 0x33F0, 0x3730, 0x3BF0, 0x6330, 0xC3F0, 0x0000}) /* 屠 CJK UNIFIED IDEOGRAPH-5C60 */ \
    GLYPH(5C61, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x35B0, 0x36A0, 0x3FFC, 0x37E0, 0x3DB8, 0x3FFC, 0x3360, 0x67A0, 0x61E0, 0xDF38}) /* 屡 CJK UNIFIED IDEOGRAPH-5C61 */ \
    GLYPH(5C64, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3660, 0x37F8, 0x3598, 0x37F8, 0x3598, 0x37F8, 0x6630, 0x67F0, 0xC630, 0x07F0}) /* 層 CJK UNIFIED IDEOGRAPH-5C64 */ \
    GLYPH(5C65, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3680, 0x35FC, 0x3BB0, 0x36F0, 0x35B0, 0x3DF0, 0x35F8, 0x6FB0, 0x6CE0, 0xCFBC}) /* 履 CJK UNIFIED IDEOGRAPH-5C65 */ \
    GLYPH(5C6C, unsigned short, {0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3180, 0x36B0, 0x3180, 0x37F0, 0x3550, 0x37F8, 0x3D58, 0x6FD8, 0x6368, 0xDFF0}) /* 屬 CJK UNIFIED IDEOGRAPH-5C6C */ \
    GLYPH(5C6E, unsigned short, {0x0300, 0x0300, 0x6318, 0x6318, 0x6318, 0x6318, 0x6318, 0x6318, 0x7FF8, 0x0600, 0x0600, 0x0C00, 0x1800, 0x3000}) /* 屮 CJK UNIFIED IDEOGRAPH-5C6E */ \
    GLYPH(5C6F, unsigned short, {0x0600, 0x0670, 0x07C0, 0xFE00, 0x6660, 0x6660, 0x6660, 0x6660, 0x7FE0, 0x6600, 0x0600, 0x060C, 0x060C, 0x03FC}) /* 屯 CJK UNIFIED IDEOGRAPH-5C6F */ \
    GLYPH(5C71, unsigned short, {0x0300, 0x0300, 0x0300, 0x6318, 0x6318, 0x6318, 0x6318, 0x6318, 0x6318, 0x6318, 0x6318, 0x6318, 0x7FF8, 0x0000}) /* 山 CJK UNIFIED IDEOGRAPH-5C71 */ \
    GLYPH(5C76, unsigned short, {0x0300, 0x6318, 0x6318, 0x6318, 0x7FF8, 0x0000, 0x0000, 0xFFF8, 0x0618, 0x0618, 0x0618, 0x0C18, 0x3818, 0xE0F0}) /* 屶 CJK UNIFIED IDEOGRAPH-5C76 */ \
    GLYPH(5C79, unsigned short, {0x3180, 0x3180, 0x3180, 0xD5FC, 0xD500, 0xD600, 0xD5F0, 0xD460, 0xD4C0, 0xD580, 0xD580, 0xFD0C, 0x030C, 0x01FC}) /* 屹 CJK UNIFIED IDEOGRAPH-5C79 */ \
    GLYPH(5C8C, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x0000, 0x7FC0, 0x0CC0, 0x0CC0, 0x0FF0, 0x0C30, 0x1A60, 0x1B40, 0x31C0, 0x6770, 0xDC1C}) /* 岌 CJK UNIFIED IDEOGRAPH-5C8C */ \
    GLYPH(5C90, unsigned short, {0x00C0, 0x30C0, 0x30C0, 0x37FC, 0xD4C0, 0xD4C0, 0xD7F8, 0xD518, 0xD5B0, 0xD5B0, 0xFCE0, 0x00E0, 0x03B0, 0x0E1C}) /* 岐 CJK UNIFIED IDEOGRAPH-5C90 */ \
    GLYPH(5C91, unsigned short, {0x0300, 0x6318, 0x6318, 0x7FF8, 0x0300, 0x0680, 0x0CC0, 0x3870, 0xEFDC, 0x0000, 0x3FC0, 0x00C0, 0x00C0, 0x00C0}) /* 岑 CJK UNIFIED IDEOGRAPH-5C91 */ \
    GLYPH(5C94, unsigned short, {0x0FC0, 0x0CC0, 0x3870, 0xEFEC, 0x0660, 0x0660, 0x1C60, 0x71C0, 0x0300, 0x6318, 0x6318, 0x6318, 0x6318, 0x7FF8}) /* 岔 CJK UNIFIED IDEOGRAPH-5C94 */ \
    GLYPH(5CA1, unsigned short, {0x0000, 0x7FF8, 0x68D8, 0x6CD8, 0x6D98, 0x7FF8, 0x6318, 0x6B68, 0x6B68, 0x6B68, 0x6FE8, 0x6018, 0x6018, 0x6038}) /* 岡 CJK UNIFIED IDEOGRAPH-5CA1 */ \
    GLYPH(5CA8, unsigned short, {0x0000, 0x33F0, 0x3330, 0xD530, 0xD530, 0xD5F0, 0xD530, 0xD530, 0xD5F0, 0xFD30, 0xCD30, 0xC330, 0x1FFC, 0x0000}) /* 岨 CJK UNIFIED IDEOGRAPH-5CA8 */ \
    GLYPH(5CA9, unsigned short, {0x0300, 0x3330, 0x3330, 0x3FF0, 0x0000, 0xFFFC, 0x0C00, 0x0C00, 0x1FF0, 0x1C30, 0x3430, 0x6C30, 0xCFF0, 0x0000}) /* 岩 CJK UNIFIED IDEOGRAPH-5CA9 */ \
    GLYPH(5CAB, unsigned short, {0x30C0, 0x30C0, 0x30C0, 0xD4C0, 0xD5F8, 0xD558, 0xD558, 0xD558, 0xD5F8, 0xD558, 0xD558, 0xFD58, 0x0358, 0x03F8}) /* 岫 CJK UNIFIED IDEOGRAPH-5CAB */ \
    GLYPH(5CAC, unsigned short, {0x0000, 0x33FC, 0x336C, 0x336C, 0xD5FC, 0xD56C, 0xD56C, 0xD5FC, 0xD460, 0xD460, 0xFC60, 0x0060, 0x0060, 0x0060}) /* 岬 CJK UNIFIED IDEOGRAPH-5CAC */ \
    GLYPH(5CB1, unsigned short, {0x19B0, 0x1998, 0x31FC, 0x37C0, 0x70C0, 0xD06C, 0x3034, 0x331C, 0x0300, 0x3330, 0x3330, 0x3330, 0x3FF0, 0x0000}) /* 岱 CJK UNIFIED IDEOGRAPH-5CB1 */ \
    GLYPH(5CB3, unsigned short, {0x0060, 0x01C0, 0x1F00, 0x1800, 0x1FF8, 0x18C0, 0x18C0, 0xFFFC, 0x0300, 0x3330, 0x3330, 0x3330, 0x3FF0, 0x3000}) /* 岳 CJK UNIFIED IDEOGRAPH-5CB3 */ \
    GLYPH(5CB6, unsigned short, {0x3060, 0x3060, 0x30C0, 0xD5F8, 0xD518, 0xD518, 0xD518, 0xD5F8, 0xD518, 0xD518, 0xD518, 0xFD18, 0x0318, 0x03F8}) /* 岶 CJK UNIFIED IDEOGRAPH-5CB6 */ \
    GLYPH(5CB7, unsigned short, {0x3000, 0x33F8, 0x3318, 0xD518, 0xD5F8, 0xD560, 0xD560, 0xD5FC, 0xD560, 0xD560, 0xD530, 0xFD54, 0x039C, 0x0E0C}) /* 岷 CJK UNIFIED IDEOGRAPH-5CB7 */ \
    GLYPH(5CB8, unsigned short, {0x0300, 0x3330, 0x3330, 0x3FF0, 0x0000, 0x3FFC, 0x3000, 0x37F0, 0x3180, 0x3180, 0x6FF8, 0x6180, 0xC180, 0x0180}) /* 岸 CJK UNIFIED IDEOGRAPH-5CB8 */ \
    GLYPH(5CBB, unsigned short, {0x3038, 0x33E0, 0x3360, 0xD560, 0xD560, 0xD5FC, 0xD560, 0xD560, 0xD530, 0xD550, 0xFDB4, 0x061C, 0x07EC, 0x000C}) /* 岻 CJK UNIFIED IDEOGRAPH-5CBB */ \
    GLYPH(5CBC, unsigned short, {0x3000, 0x37F8, 0x30C0, 0xD550, 0xD558, 0xD6D8, 0xD4C0, 0xD7FC, 0xD4C0, 0xD4C0, 0xD4C0, 0xFCC0, 0x00C0, 0x00C0}) /* 岼 CJK UNIFIED IDEOGRAPH-5CBC */ \
    GLYPH(5CBE, unsigned short, {0x30C0, 0x30C0, 0x30C0, 0xD4FC, 0xD4C0, 0xD4C0, 0xD4C0, 0xD5F8, 0xD518, 0xD518, 0xD518, 0xFD18, 0x0318, 0x03F8}) /* 岾 CJK UNIFIED IDEOGRAPH-5CBE */ \
    GLYPH(5CC5, unsigned short, {0x30C0, 0x30C0, 0x31B0, 0xD5B8, 0xD7EC, 0xD5B0, 0xD5B0, 0xD5B0, 0xD7FC, 0xD5B0, 0xFD30, 0x0330, 0x0630, 0x0C30}) /* 峅 CJK UNIFIED IDEOGRAPH-5CC5 */ \
    GLYPH(5CC7, unsigned short, {0x0300, 0x6318, 0x6318, 0x7FF8, 0x0300, 0x0680, 0x0CC0, 0x3FF0, 0xE01C, 0x1FE0, 0x1860, 0x1860, 0x1FE0, 0x0000}) /* 峇 CJK UNIFIED IDEOGRAPH-5CC7 */ \
    GLYPH(5CD9, unsigned short, {0x30C0, 0x30C0, 0x33F8, 0xD4C0, 0xD4C0, 0xD7FC, 0xD430, 0xD430, 0xD7FC, 0xD530, 0xD5B0, 0xFDB0, 0x0030, 0x0070}) /* 峙 CJK UNIFIED IDEOGRAPH-5CD9 */ \
    GLYPH(5CE0, unsigned short, {0x00C0, 0x30C0, 0x30F8, 0x30C0, 0xD4C0, 0xD7FC, 0xD400, 0xD7FC, 0xD4E0, 0xD4D0, 0xD4D8, 0xFCC0, 0x00C0, 0x00C0}) /* 峠 CJK UNIFIED IDEOGRAPH-5CE0 */ \
    GLYPH(5CE1, unsigned short, {0x00C0, 0x30C0, 0x37F8, 0x30C0, 0xD6D8, 0xD558, 0xD550, 0xD7FC, 0xD4C0, 0xD5A0, 0xFDB0, 0x0330, 0x0618, 0x1C0C}) /* 峡 CJK UNIFIED IDEOGRAPH-5CE1 */ \
    GLYPH(5CE8, unsigned short, {0x00E0, 0x31A8, 0x37AC, 0x31AC, 0xD5A0, 0xD7FC, 0xD5AC, 0xD5A8, 0xD5D8, 0xD5B0, 0xFEB0, 0x01DC, 0x019C, 0x038C}) /* 峨 CJK UNIFIED IDEOGRAPH-5CE8 */ \
    GLYPH(5CE9, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x6018, 0x0ED0, 0x78D8, 0x18C0, 0xFFFC, 0x18D8, 0x1ED8, 0xF870, 0x18F4, 0x1B9C, 0x380C}) /* 峩 CJK UNIFIED IDEOGRAPH-5CE9 */ \
    GLYPH(5CEA, unsigned short, {0x31A0, 0x31B0, 0x3318, 0xD6D8, 0xD4C0, 0xD5A0, 0xD5A0, 0xD530, 0xD7F8, 0xD534, 0xFD30, 0x0330, 0x03F0, 0x0000}) /* 峪 CJK UNIFIED IDEOGRAPH-5CEA */ \
    GLYPH(5CED, unsigned short, {0x30C0, 0x3350, 0x3358, 0xD6CC, 0xD4CC, 0xD5F8, 0xD518, 0xD5F8, 0xD518, 0xD5F8, 0xFD18, 0x0318, 0x0318, 0x0338}) /* 峭 CJK UNIFIED IDEOGRAPH-5CED */ \
    GLYPH(5CEF, unsigned short, {0x3330, 0x3FF0, 0x0600, 0x0FE0, 0x7CC0, 0x0780, 0x1D60, 0xF7DC, 0x0300, 0x1FE0, 0x0300, 0x7FF8, 0x0300, 0x0300}) /* 峯 CJK UNIFIED IDEOGRAPH-5CEF */ \
    GLYPH(5CF0, unsigned short, {0x00C0, 0x31F8, 0x37B0, 0x30E0, 0xD5B0, 0xD75C, 0xD7F8, 0xD4C0, 0xD5F0, 0xFCC0, 0xCFFC, 0x00C0, 0x00C0, 0x00C0}) /* 峰 CJK UNIFIED IDEOGRAPH-5CF0 */ \
    GLYPH(5CF6, unsigned short, {0x0300, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x1800, 0x1FFC, 0x1800, 0x1FFC, 0x666C, 0x666C, 0x7FEC, 0x0078}) /* 島 CJK UNIFIED IDEOGRAPH-5CF6 */ \
    GLYPH(5CFA, unsigned short, {0x3000, 0x37FC, 0x30C0, 0xD5F8, 0xD558, 0xD5F8, 0xD558, 0xD5F8, 0xD6C0, 0xD540, 0xFD80, 0x01C0, 0x0770, 0x1C1C}) /* 峺 CJK UNIFIED IDEOGRAPH-5CFA */ \
    GLYPH(5CFB, unsigned short, {0x00C0, 0x30D0, 0x31B8, 0xD7EC, 0xD5A0, 0xD5AC, 0xD5BC, 0xD6F0, 0xD5B0, 0xFDA0, 0xC6C0, 0x01A0, 0x0738, 0x1C0C}) /* 峻 CJK UNIFIED IDEOGRAPH-5CFB */ \
    GLYPH(5CFD, unsigned short, {0x30C0, 0x30C0, 0x37FC, 0xD550, 0xD550, 0xD550, 0xD6E8, 0xD6CC, 0xD4CC, 0xD5A0, 0xFDA0, 0x0330, 0x0618, 0x0C0C}) /* 峽 CJK UNIFIED IDEOGRAPH-5CFD */ \
    GLYPH(5D07, unsigned short, {0x3330, 0x3330, 0x3FF0, 0x0300, 0xFFFC, 0xC00C, 0xDFEC, 0x0000, 0xFFFC, 0x0360, 0x1B30, 0x3318, 0x6318, 0x0700}) /* 崇 CJK UNIFIED IDEOGRAPH-5D07 */ \
    GLYPH(5D0B, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x0000, 0x7FF8, 0x1B60, 0xFFFC, 0x1B60, 0x1B60, 0x7FF8, 0x0300, 0xFFFC, 0x0300, 0x0300}) /* 崋 CJK UNIFIED IDEOGRAPH-5D0B */ \
    GLYPH(5D0E, unsigned short, {0x1860, 0x1860, 0x1BFC, 0x6A60, 0x6AD0, 0x6A98, 0x6BFC, 0x6A18, 0x6AE8, 0x6AA8, 0x6AA8, 0x7EE8, 0x0018, 0x0038}) /* 崎 CJK UNIFIED IDEOGRAPH-5D0E */ \
    GLYPH(5D11, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x6018, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x31B8, 0x3EE0, 0x318C, 0x3D8C, 0xF0FC}) /* 崑 CJK UNIFIED IDEOGRAPH-5D11 */ \
    GLYPH(5D14, unsigned short, {0x0300, 0x6318, 0x6318, 0x7FF8, 0x6CD8, 0x0D80, 0x1FF8, 0x1980, 0x3FF0, 0x6980, 0xDFF0, 0x1980, 0x1FFC, 0x1800}) /* 崔 CJK UNIFIED IDEOGRAPH-5D14 */ \
    GLYPH(5D15, unsigned short, {0x3000, 0x33FC, 0x3360, 0xD5F8, 0xD560, 0xD560, 0xD5FC, 0xD560, 0xD560, 0xD5F8, 0xFD60, 0x0660, 0x07FC, 0x0C00}) /* 崕 CJK UNIFIED IDEOGRAPH-5D15 */ \
    GLYPH(5D16, unsigned short, {0x0300, 0x3330, 0x3FF0, 0x0000, 0x3FFC, 0x3180, 0x37F0, 0x3180, 0x3FF8, 0x3180, 0x6FF0, 0x6180, 0xDFFC, 0x0000}) /* 崖 CJK UNIFIED IDEOGRAPH-5D16 */ \
    GLYPH(5D17, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x0000, 0x7FF8, 0x6CD8, 0x6698, 0x7FF8, 0x6318, 0x6B68, 0x6B68, 0x6FE8, 0x6018, 0x6038}) /* 崗 CJK UNIFIED IDEOGRAPH-5D17 */ \
    GLYPH(5D18, unsigned short, {0x30C0, 0x30C0, 0x31A0, 0xD530, 0xD7F8, 0xD40C, 0xD7F8, 0xD6A8, 0xD6A8, 0xD7F8, 0xFEA8, 0x06A8, 0x06A8, 0x0638}) /* 崘 CJK UNIFIED IDEOGRAPH-5D18 */ \
    GLYPH(5D19, unsigned short, {0x0300, 0x6318, 0x6318, 0x7FF8, 0x0680, 0x0CC0, 0x3FF0, 0xE01C, 0x3FF0, 0x36B0, 0x3FF0, 0x36B0, 0x36B0, 0x3070}) /* 崙 CJK UNIFIED IDEOGRAPH-5D19 */ \
    GLYPH(5D1A, unsigned short, {0x30C0, 0x33F8, 0x30C0, 0xD7FC, 0xD5A0, 0xD5AC, 0xD55C, 0xD6C0, 0xD5F0, 0xD530, 0xFEA0, 0x0CC0, 0x03B0, 0x1E1C}) /* 崚 CJK UNIFIED IDEOGRAPH-5D1A */ \
    GLYPH(5D1B, unsigned short, {0x3000, 0x33FC, 0x330C, 0xD50C, 0xD5FC, 0xD560, 0xD5A8, 0xD5A8, 0xD5F8, 0xFE60, 0x076C, 0x0D6C, 0x1B6C, 0x03FC}) /* 崛 CJK UNIFIED IDEOGRAPH-5D1B */ \
    GLYPH(5D1F, unsigned short, {0x0300, 0x6318, 0x6318, 0x7FF8, 0x0680, 0x0CC0, 0x3FF0, 0xE31C, 0x0300, 0x3FF0, 0x1B60, 0x0D60, 0x0D40, 0x7FF8}) /* 崟 CJK UNIFIED IDEOGRAPH-5D1F */ \
    GLYPH(5D22, unsigned short, {0x3038, 0x33F0, 0x3358, 0xD56C, 0xD60C, 0xD5F8, 0xD4D8, 0xD7FC, 0xD4D8, 0xD5F8, 0xFCC0, 0x00C0, 0x00C0, 0x01C0}) /* 崢 CJK UNIFIED IDEOGRAPH-5D22 */ \
    GLYPH(5D29, unsigned short, {0x0300, 0x3330, 0x3330, 0x3FF0, 0x0000, 0x3EF8, 0x36D8, 0x3EF8, 0x36D8, 0x3EF8, 0x36D8, 0x6698, 0x6698, 0xCF38}) /* 崩 CJK UNIFIED IDEOGRAPH-5D29 */ \
    GLYPH(5D4B, unsigned short, {0x3000, 0x33F8, 0x3368, 0xD568, 0xD5F8, 0xD500, 0xD578, 0xD558, 0xD578, 0xD558, 0xFD78, 0x06D8, 0x06F8, 0x0C00}) /* 嵋 CJK UNIFIED IDEOGRAPH-5D4B */ \
    GLYPH(5D4C, unsigned short, {0x0300, 0x6318, 0x6318, 0x7FF8, 0x6CD8, 0x6CC0, 0xFF7C, 0x6DA8, 0x6D70, 0x7CE0, 0x6CD0, 0x6DB0, 0x7D18, 0x0E0C}) /* 嵌 CJK UNIFIED IDEOGRAPH-5D4C */ \
    GLYPH(5D4E, unsigned short, {0x3000, 0x33F0, 0x3350, 0xD5F0, 0xD550, 0xD550, 0xD5F0, 0xD4C0, 0xD7F8, 0xD6E8, 0xFED8, 0x07F8, 0x0618, 0x0638}) /* 嵎 CJK UNIFIED IDEOGRAPH-5D4E */ \
    GLYPH(5D50, unsigned short, {0x3330, 0x3330, 0x3FF0, 0x0000, 0x3FF0, 0x31D0, 0x3F30, 0x37D0, 0x3550, 0x37D0, 0x3554, 0x63EC, 0x6E6C, 0xC00C}) /* 嵐 CJK UNIFIED IDEOGRAPH-5D50 */ \
    GLYPH(5D52, unsigned short, {0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x0000, 0x0300, 0x6318, 0x6318, 0x7FF8, 0x0000}) /* 嵒 CJK UNIFIED IDEOGRAPH-5D52 */ \
    GLYPH(5D5C, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x0300, 0x7FF8, 0x1860, 0x0CC0, 0xFFFC, 0x0030, 0x3F30, 0x3330, 0x3F30, 0x0030, 0x0070}) /* 嵜 CJK UNIFIED IDEOGRAPH-5D5C */ \
    GLYPH(5D69, unsigned short, {0x0300, 0x3330, 0x3FF0, 0x0300, 0xFFFC, 0x1FE0, 0x1860, 0x1FE0, 0x7FF8, 0x6018, 0x6FD8, 0x6CD8, 0x6FD8, 0x6038}) /* 嵩 CJK UNIFIED IDEOGRAPH-5D69 */ \
    GLYPH(5D6C, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x0600, 0x3FF0, 0x3330, 0x3FF0, 0x3330, 0x3FF0, 0x36B0, 0x06A8, 0x0DFC, 0x398C, 0xE0FC}) /* 嵬 CJK UNIFIED IDEOGRAPH-5D6C */ \
    GLYPH(5D6F, unsigned short, {0x0318, 0x31B0, 0x37FC, 0x30C0, 0xD5F8, 0xD4C0, 0xD7FC, 0xD580, 0xD5F8, 0xD560, 0xFE60, 0x0C60, 0x1BFC, 0x0000}) /* 嵯 CJK UNIFIED IDEOGRAPH-5D6F */ \
    GLYPH(5D73, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x0CC0, 0xFFFC, 0x0300, 0x3FF0, 0x0300, 0xFFFC, 0x1800, 0x1FF0, 0x3300, 0x7FFC, 0xC000}) /* 嵳 CJK UNIFIED IDEOGRAPH-5D73 */ \
    GLYPH(5D76, unsigned short, {0x3000, 0x37F8, 0x3198, 0xD598, 0xD7F8, 0xD6C0, 0xD6C0, 0xD7F8, 0xD5B8, 0xD6E8, 0xD5B8, 0xFEE8, 0x0198, 0x0770}) /* 嵶 CJK UNIFIED IDEOGRAPH-5D76 */ \
