#define FONT_shinonome12(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(58CA, unsigned short, {0x0100, 0x2FE0, 0x2100, 0x2FE0, 0xFAA0, 0x2FE0, 0x2100, 0x3FF0, 0x2D40, 0xD480, 0x2740, 0x0C20}) /* 壊 CJK UNIFIED IDEOGRAPH-58CA */ \
    GLYPH(58CC, unsigned short, {0x2100, 0x2FE0, 0x2480, 0xFAC0, 0x32A0, 0x2FE0, 0x2280, 0x3FE0, 0xCD20, 0x34C0, 0x0740, 0x1C20}) /* 壌 CJK UNIFIED IDEOGRAPH-58CC */ \
    GLYPH(58D1, unsigned short, {0x3800, 0x23C0, 0xFC40, 0xA640, 0x5140, 0xFC80, 0x4940, 0x7A20, 0x0400, 0x3F80, 0x0400, 0xFFE0}) /* 壑 CJK UNIFIED IDEOGRAPH-58D1 */ \
    GLYPH(58D3, unsigned short, {0x0000, 0x7FE0, 0x54C0, 0x5EA0, 0x53E0, 0x5E80, 0x5340, 0x9620, 0x0400, 0x3F80, 0x0400, 0xFFE0}) /* 壓 CJK UNIFIED IDEOGRAPH-58D3 */ \
    GLYPH(58D5, unsigned short, {0x4200, 0x5FE0, 0x4880, 0x4F80, 0xFFE0, 0x5020, 0x4F80, 0x4620, 0x7B40, 0xC580, 0x1960, 0x0600}) /* 壕 CJK UNIFIED IDEOGRAPH-58D5 */ \
    GLYPH(58D7, unsigned short, {0x2200, 0x2FC0, 0x2240, 0xFFE0, 0x2200, 0x2FE0, 0x2D40, 0x32A0, 0xDFC0, 0x1540, 0x1540, 0x3FE0}) /* 壗 CJK UNIFIED IDEOGRAPH-58D7 */ \
    GLYPH(58D8, unsigned short, {0x3F80, 0x2480, 0x3F80, 0x2480, 0xFFE0, 0xAAA0, 0xFBE0, 0xAAA0, 0xFFE0, 0x3F80, 0x0400, 0xFFE0}) /* 壘 CJK UNIFIED IDEOGRAPH-58D8 */ \
    GLYPH(58D9, unsigned short, {0x2100, 0x2FE0, 0x2A80, 0xFFE0, 0x2A80, 0x2FE0, 0x2D40, 0x3FC0, 0xCD40, 0x17C0, 0x1240, 0x2C20}) /* 壙 CJK UNIFIED IDEOGRAPH-58D9 */ \
    GLYPH(58DC, unsigned short, {0x4FC0, 0x4840, 0x5FE0, 0xE100, 0x5FE0, 0x59A0, 0x5560, 0x4FC0, 0x6000, 0x9FE0, 0x0480, 0x1F40}) /* 壜 CJK UNIFIED IDEOGRAPH-58DC */ \
    GLYPH(58DE, unsigned short, {0x2100, 0x2FF0, 0x2AA0, 0x2FE0, 0xF000, 0x2D60, 0x2D60, 0x2280, 0x3CA0, 0xCAA0, 0x0340, 0x0E20}) /* 壞 CJK UNIFIED IDEOGRAPH-58DE */ \
    GLYPH(58DF, unsigned short, {0x2200, 0xFFE0, 0x4840, 0xFFC0, 0x4A00, 0x7BC0, 0x4A20, 0x59E0, 0x0400, 0x3F80, 0x0400, 0xFFE0}) /* 壟 CJK UNIFIED IDEOGRAPH-58DF */ \
    GLYPH(58E4, unsigned short, {0x2100, 0x3FE0, 0x2AA0, 0xFEE0, 0x2280, 0x2FE0, 0x2280, 0x3FE0, 0xC620, 0x1D40, 0x0680, 0x0C60}) /* 壤 CJK UNIFIED IDEOGRAPH-58E4 */ \
    GLYPH(58E5, unsigned short, {0x2000, 0x2FF0, 0x2AA0, 0xFBE0, 0x2BE0, 0x2880, 0x2FE0, 0x2D50, 0x3BE0, 0xCAA0, 0x0AA0, 0x17F0}) /* 壥 CJK UNIFIED IDEOGRAPH-58E5 */ \
    GLYPH(58EB, unsigned short, {0x0400, 0x0400, 0x0400, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x7FC0, 0x0000}) /* 士 CJK UNIFIED IDEOGRAPH-58EB */ \
    GLYPH(58EC, unsigned short, {0x0000, 0x0080, 0x0700, 0x7C00, 0x0400, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0400, 0x7FC0, 0x0000}) /* 壬 CJK UNIFIED IDEOGRAPH-58EC */ \
    GLYPH(58EE, unsigned short, {0x2100, 0x2100, 0x2100, 0xA100, 0x7FE0, 0x2100, 0x2100, 0x6100, 0xA100, 0x2100, 0x2FC0, 0x2000}) /* 壮 CJK UNIFIED IDEOGRAPH-58EE */ \
    GLYPH(58EF, unsigned short, {0x1100, 0x5100, 0x5100, 0x5100, 0xFFF0, 0x1100, 0xF100, 0x5100, 0x5100, 0x5100, 0x9100, 0x17C0}) /* 壯 CJK UNIFIED IDEOGRAPH-58EF */ \
    GLYPH(58F0, unsigned short, {0x0200, 0x7FE0, 0x0200, 0x3FC0, 0x0000, 0x3FC0, 0x2440, 0x3FC0, 0x2000, 0x4000, 0x4000, 0x8000}) /* 声 CJK UNIFIED IDEOGRAPH-58F0 */ \
    GLYPH(58F1, unsigned short, {0x0400, 0x3F80, 0x0400, 0xFFE0, 0x0000, 0xFFE0, 0x9020, 0x9020, 0x1F00, 0x1000, 0x1040, 0x0FC0}) /* 壱 CJK UNIFIED IDEOGRAPH-58F1 */ \
    GLYPH(58F2, unsigned short, {0x0400, 0xFFE0, 0x0400, 0x3F80, 0x0000, 0xFFE0, 0x8020, 0x9220, 0x1200, 0x1220, 0x2220, 0xC1E0}) /* 売 CJK UNIFIED IDEOGRAPH-58F2 */ \
    GLYPH(58F7, unsigned short, {0x0400, 0xFFE0, 0x0400, 0x3F80, 0x0000, 0xFFE0, 0x8A20, 0xBFA0, 0x2A80, 0x3F80, 0x0A00, 0xFFE0}) /* 壷 CJK UNIFIED IDEOGRAPH-58F7 */ \
    GLYPH(58F9, unsigned short, {0x0400, 0xFFE0, 0x0400, 0x3F80, 0x0000, 0xFFE0, 0x8020, 0xBFA0, 0x2080, 0x3F80, 0x1100, 0xFFE0}) /* 壹 CJK UNIFIED IDEOGRAPH-58F9 */ \
    GLYPH(58FA, unsigned short, {0x0400, 0xFFE0, 0x0400, 0x3F80, 0x0000, 0xFFE0, 0x8A20, 0xBBA0, 0x2080, 0x3B80, 0x0A00, 0xFFE0}) /* 壺 CJK UNIFIED IDEOGRAPH-58FA */ \
    GLYPH(58FB, unsigned short, {0x1FE0, 0x4140, 0x45C0, 0xF700, 0x48E0, 0x5FC0, 0x4840, 0x4FC0, 0x7840, 0xCFC0, 0x0840, 0x08C0}) /* 壻 CJK UNIFIED IDEOGRAPH-58FB */ \
    GLYPH(58FC, unsigned short, {0x0400, 0x7FC0, 0x0400, 0xFFE0, 0x8020, 0xBFA0, 0x0A00, 0x3B80, 0x2080, 0x3B80, 0x0A00, 0xFFE0}) /* 壼 CJK UNIFIED IDEOGRAPH-58FC */ \
    GLYPH(58FD, unsigned short, {0x0400, 0x7FC0, 0x0400, 0xFFE0, 0x0020, 0x7F80, 0x0400, 0xFFE0, 0x7A40, 0x4940, 0x7840, 0x00C0}) /* 壽 CJK UNIFIED IDEOGRAPH-58FD */ \
    GLYPH(5902, unsigned short, {0x0800, 0x0800, 0x0800, 0x1F80, 0x1080, 0x2100, 0x5100, 0x8A00, 0x0400, 0x0A00, 0x3180, 0xC060}) /* 夂 CJK UNIFIED IDEOGRAPH-5902 */ \
    GLYPH(5909, unsigned short, {0x0400, 0xFFE0, 0x0900, 0x2980, 0x2940, 0x5320, 0x8820, 0x1F80, 0x6900, 0x0600, 0x1980, 0xE060}) /* 変 CJK UNIFIED IDEOGRAPH-5909 */ \
    GLYPH(590A, unsigned short, {0x0800, 0x0800, 0x8800, 0x9F80, 0x5080, 0x2100, 0x5100, 0x8A00, 0x0400, 0x0A00, 0x3180, 0xC060}) /* 夊 CJK UNIFIED IDEOGRAPH-590A */ \
    GLYPH(590F, unsigned short, {0x0000, 0xFFE0, 0x0800, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1F00, 0x7100, 0x0E00, 0xF1E0}) /* 夏 CJK UNIFIED IDEOGRAPH-590F */ \
    GLYPH(5910, unsigned short, {0x0F80, 0x3100, 0xFFE0, 0x4920, 0x7FE0, 0x2040, 0x3FC0, 0x2040, 0x3FC0, 0x1880, 0xE700, 0x38E0}) /* 夐 CJK UNIFIED IDEOGRAPH-5910 */ \
    GLYPH(5915, unsigned short, {0x0400, 0x0400, 0x0FC0, 0x0840, 0x1040, 0x2C80, 0x4280, 0x0100, 0x0200, 0x0400, 0x1800, 0x6000}) /* 夕 CJK UNIFIED IDEOGRAPH-5915 */ \
    GLYPH(5916, unsigned short, {0x2100, 0x2100, 0x3D00, 0x2500, 0x4500, 0x6580, 0x9940, 0x0920, 0x1100, 0x1100, 0x2100, 0x4100}) /* 外 CJK UNIFIED IDEOGRAPH-5916 */ \
    GLYPH(5918, unsigned short, {0x2000, 0x21E0, 0x3D20, 0x2520, 0x4520, 0x5520, 0x8920, 0x0920, 0x11C0, 0x1100, 0x2100, 0x4100}) /* 夘 CJK UNIFIED IDEOGRAPH-5918 */ \
    GLYPH(5919, unsigned short, {0x0000, 0x7FC0, 0x4040, 0x7FC0, 0x4440, 0x4F40, 0x4940, 0x5540, 0x6240, 0x4450, 0x4830, 0x9010}) /* 夙 CJK UNIFIED IDEOGRAPH-5919 */ \
    GLYPH(591A, unsigned short, {0x0400, 0x0780, 0x0880, 0x3500, 0x0680, 0x19E0, 0x6220, 0x0E40, 0x3180, 0x0300, 0x0C00, 0x7000}) /* 多 CJK UNIFIED IDEOGRAPH-591A */ \
    GLYPH(591B, unsigned short, {0x0000, 0x3F00, 0x0100, 0x1F00, 0x0100, 0xFFE0, 0x0800, 0x1F80, 0x7100, 0x0A00, 0x0C00, 0x7000}) /* 夛 CJK UNIFIED IDEOGRAPH-591B */ \
    GLYPH(591C, unsigned short, {0x0400, 0x0400, 0xFFE0, 0x1200, 0x13C0, 0x2240, 0x6540, 0xAA80, 0x3100, 0x2300, 0x2C80, 0x3060}) /* 夜 CJK UNIFIED IDEOGRAPH-591C */ \
    GLYPH(5922, unsigned short, {0x1200, 0xFFE0, 0x1200, 0x7FC0, 0x4A40, 0x7FC0, 0x0000, 0xFFE0, 0x8F20, 0x3900, 0x0600, 0x7800}) /* 夢 CJK UNIFIED IDEOGRAPH-5922 */ \
    GLYPH(5925, unsigned short, {0x0100, 0xF9C0, 0xAA40, 0xFD80, 0xA900, 0xFA80, 0x24E0, 0xF920, 0x32A0, 0x6840, 0xA180, 0x2600}) /* 夥 CJK UNIFIED IDEOGRAPH-5925 */ \
    GLYPH(5927, unsigned short, {0x0400, 0x0400, 0x0400, 0x0400, 0xFFE0, 0x0400, 0x0A00, 0x0A00, 0x1100, 0x1100, 0x2080, 0xC060}) /* 大 CJK UNIFIED IDEOGRAPH-5927 */ \
    GLYPH(5929, unsigned short, {0x0000, 0x7FC0, 0x0400, 0x0400, 0x0400, 0xFFE0, 0x0400, 0x0A00, 0x0A00, 0x1100, 0x2080, 0xC060}) /* 天 CJK UNIFIED IDEOGRAPH-5929 */ \
    GLYPH(592A, unsigned short, {0x0400, 0x0400, 0x0400, 0x7FE0, 0x0400, 0x0400, 0x0A00, 0x0A00, 0x1100, 0x1880, 0x2440, 0xC020}) /* 太 CJK UNIFIED IDEOGRAPH-592A */ \
    GLYPH(592B, unsigned short, {0x0400, 0x0400, 0x0400, 0x7FC0, 0x0400, 0x0400, 0xFFE0, 0x0A00, 0x0A00, 0x1100, 0x2080, 0xC060}) /* 夫 CJK UNIFIED IDEOGRAPH-592B */ \
    GLYPH(592C, unsigned short, {0x0400, 0x0400, 0x3F80, 0x0480, 0x0480, 0x0480, 0xFFE0, 0x0400, 0x0600, 0x0900, 0x3080, 0xC060}) /* 夬 CJK UNIFIED IDEOGRAPH-592C */ \
    GLYPH(592D, unsigned short, {0x0180, 0x0E00, 0x7400, 0x0400, 0x0400, 0xFFE0, 0x0400, 0x0C00, 0x0A00, 0x1100, 0x2080, 0xC060}) /* 夭 CJK UNIFIED IDEOGRAPH-592D */ \
    GLYPH(592E, unsigned short, {0x0400, 0x0400, 0x3F80, 0x2480, 0x2480, 0x2480, 0xFFE0, 0x0C00, 0x0A00, 0x1100, 0x2080, 0xC060}) /* 央 CJK UNIFIED IDEOGRAPH-592E */ \
    GLYPH(5931, unsigned short, {0x0400, 0x2400, 0x2400, 0x3F80, 0x4400, 0x4400, 0xFFE0, 0x0400, 0x0A00, 0x1100, 0x2080, 0xC060}) /* 失 CJK UNIFIED IDEOGRAPH-5931 */ \
    GLYPH(5932, unsigned short, {0x0400, 0x0400, 0xFFE0, 0x0400, 0x0A00, 0x3180, 0xC460, 0x0400, 0x7FC0, 0x0400, 0x0400, 0x0400}) /* 夲 CJK UNIFIED IDEOGRAPH-5932 */ \
    GLYPH(5937, unsigned short, {0x0400, 0xFFE0, 0x0400, 0x7F80, 0x0480, 0x7F80, 0x4400, 0x7FE0, 0x0A20, 0x1140, 0x2080, 0xC060}) /* 夷 CJK UNIFIED IDEOGRAPH-5937 */ \
    GLYPH(5938, unsigned short, {0x0400, 0xFFE0, 0x0A00, 0x3180, 0xDF60, 0x0000, 0x7FC0, 0x0800, 0x0F80, 0x1080, 0x0080, 0x0300}) /* 夸 CJK UNIFIED IDEOGRAPH-5938 */ \
    GLYPH(593E, unsigned short, {0x0400, 0x0400, 0xFFE0, 0x2480, 0x2480, 0x2480, 0x5540, 0x8620, 0x0A00, 0x1100, 0x2080, 0xC060}) /* 夾 CJK UNIFIED IDEOGRAPH-593E */ \
    GLYPH(5944, unsigned short, {0x0400, 0x0400, 0xFFE0, 0x1500, 0x2480, 0xFFE0, 0x2480, 0x3F80, 0x2480, 0x3F80, 0x0420, 0x03E0}) /* 奄 CJK UNIFIED IDEOGRAPH-5944 */ \
    GLYPH(5947, unsigned short, {0x0400, 0x7FC0, 0x0A00, 0x1100, 0x6080, 0xFFE0, 0x0080, 0x3E80, 0x2280, 0x3E80, 0x0080, 0x0180}) /* 奇 CJK UNIFIED IDEOGRAPH-5947 */ \
    GLYPH(5948, unsigned short, {0x0400, 0xFFE0, 0x0A00, 0x1100, 0x3F80, 0xC060, 0x7FC0, 0x0400, 0x1580, 0x2440, 0x4420, 0x0C00}) /* 奈 CJK UNIFIED IDEOGRAPH-5948 */ \
    GLYPH(5949, unsigned short, {0x0400, 0x7FC0, 0x0400, 0x3F80, 0x0A00, 0xFFE0, 0x2480, 0xDF60, 0x0400, 0x3F80, 0x0400, 0x0400}) /* 奉 CJK UNIFIED IDEOGRAPH-5949 */ \
    GLYPH(594E, unsigned short, {0x0400, 0xFFE0, 0x0A00, 0x3180, 0xC460, 0x3F80, 0x0400, 0x7FC0, 0x0400, 0x3F80, 0x0400, 0xFFE0}) /* 奎 CJK UNIFIED IDEOGRAPH-594E */ \
    GLYPH(594F, unsigned short, {0x0400, 0x7FC0, 0x0400, 0x3FC0, 0x0A00, 0xFFE0, 0x2180, 0xDE60, 0x0400, 0x7FC0, 0x1B00, 0x60C0}) /* 奏 CJK UNIFIED IDEOGRAPH-594F */ \
    GLYPH(5950, unsigned short, {0x0800, 0x1F00, 0xE200, 0x7FC0, 0x4A40, 0x4A40, 0x71C0, 0x4440, 0xFFE0, 0x0400, 0x1B00, 0xE0E0}) /* 奐 CJK UNIFIED IDEOGRAPH-5950 */ \
    GLYPH(5951, unsigned short, {0x1000, 0x7BE0, 0x1120, 0x7D20, 0x1120, 0x1A20, 0xE4C0, 0x0400, 0xFFE0, 0x0A00, 0x3180, 0xC060}) /* 契 CJK UNIFIED IDEOGRAPH-5951 */ \
    GLYPH(5954, unsigned short, {0x0400, 0xFFE0, 0x1100, 0x2480, 0xDF60, 0x0400, 0x1500, 0x1100, 0xFFE0, 0x1100, 0x2100, 0x4100}) /* 奔 CJK UNIFIED IDEOGRAPH-5954 */ \
    GLYPH(5955, unsigned short, {0x0400, 0xFFE0, 0x0900, 0x2940, 0x4920, 0x9320, 0x0400, 0xFFE0, 0x0400, 0x0A00, 0x3180, 0xC060}) /* 奕 CJK UNIFIED IDEOGRAPH-5955 */ \
    GLYPH(5957, unsigned short, {0x0400, 0xFFE0, 0x0A00, 0x1100, 0x3F80, 0xD060, 0x1F80, 0x1000, 0xFFE0, 0x1200, 0x1180, 0x7E40}) /* 套 CJK UNIFIED IDEOGRAPH-5957 */ \
    GLYPH(5958, unsigned short, {0x5100, 0x7100, 0x1FE0, 0xF100, 0x5100, 0x57C0, 0x9400, 0x0400, 0xFFE0, 0x0A00, 0x3180, 0xC060}) /* 奘 CJK UNIFIED IDEOGRAPH-5958 */ \
    GLYPH(595A, unsigned short, {0x01C0, 0x7E80, 0x2440, 0x2440, 0x4900, 0x3200, 0x0C80, 0x7FC0, 0x0440, 0xFFE0, 0x1B00, 0xE0E0}) /* 奚 CJK UNIFIED IDEOGRAPH-595A */ \
    GLYPH(5960, unsigned short, {0x1700, 0x2080, 0x7FC0, 0x8A20, 0x3F80, 0x2A80, 0x3380, 0x3F80, 0x2480, 0xFFE0, 0x1B00, 0xE0E0}) /* 奠 CJK UNIFIED IDEOGRAPH-5960 */ \
    GLYPH(5962, unsigned short, {0x0400, 0xFFE0, 0x0A00, 0x3180, 0xC460, 0x7FC0, 0x0500, 0xFFE0, 0x3080, 0xDF80, 0x1080, 0x1F80}) /* 奢 CJK UNIFIED IDEOGRAPH-5962 */ \
    GLYPH(5965, unsigned short, {0x0800, 0x1000, 0x7FC0, 0x5540, 0x4E40, 0x7FC0, 0x5540, 0x64C0, 0xFFE0, 0x0A00, 0x3180, 0xC060}) /* 奥 CJK UNIFIED IDEOGRAPH-5965 */ \
    GLYPH(5967, unsigned short, {0x0800, 0x7FC0, 0x5E40, 0x5540, 0x7FC0, 0x4E40, 0x5540, 0x64C0, 0xFFE0, 0x0400, 0x1B00, 0xE0E0}) /* 奧 CJK UNIFIED IDEOGRAPH-5967 */ \
    GLYPH(5968, unsigned short, {0x1060, 0x9780, 0x7520, 0x1340, 0x3FE0, 0xD480, 0x1280, 0x1180, 0xFFE0, 0x0A00, 0x3180, 0xC060}) /* 奨 CJK UNIFIED IDEOGRAPH-5968 */ \
    GLYPH(5969, unsigned short, {0x0400, 0xFFE0, 0x0A00, 0x3180, 0xC060, 0xFFC0, 0x4900, 0x4F00, 0x4000, 0x5DC0, 0x5540, 0x3FE0}) /* 奩 CJK UNIFIED IDEOGRAPH-5969 */ \
    GLYPH(596A, unsigned short, {0x0800, 0xFFE0, 0x1500, 0x3F80, 0xE460, 0x3F00, 0x2400, 0x3F80, 0x0100, 0xFFE0, 0x1100, 0x0300}) /* 奪 CJK UNIFIED IDEOGRAPH-596A */ \
    GLYPH(596C, unsigned short, {0x50E0, 0x51A0, 0xF640, 0x1180, 0xF680, 0x5FE0, 0x5280, 0x9580, 0xFFE0, 0x0A00, 0x3180, 0xC060}) /* 奬 CJK UNIFIED IDEOGRAPH-596C */ \
    GLYPH(596E, unsigned short, {0x0400, 0xFFE0, 0x1500, 0x7F80, 0x2460, 0xFF80, 0x2400, 0x7FC0, 0x4440, 0x7FC0, 0x4440, 0x7FC0}) /* 奮 CJK UNIFIED IDEOGRAPH-596E */ \
    GLYPH(5973, unsigned short, {0x0400, 0x0400, 0x0400, 0xFFE0, 0x0900, 0x0900, 0x1100, 0x1100, 0x2E00, 0x0600, 0x1980, 0xE060}) /* 女 CJK UNIFIED IDEOGRAPH-5973 */ \
    GLYPH(5974, unsigned short, {0x4000, 0x47C0, 0x4040, 0xFC40, 0x5440, 0x5280, 0x5280, 0x9100, 0xF180, 0x2A80, 0x4440, 0x8820}) /* 奴 CJK UNIFIED IDEOGRAPH-5974 */ \
    GLYPH(5978, unsigned short, {0x4000, 0x47C0, 0x5100, 0xF100, 0x5100, 0x5FE0, 0x5100, 0x9100, 0xF100, 0x2900, 0x4100, 0x8100}) /* 奸 CJK UNIFIED IDEOGRAPH-5978 */ \
    GLYPH(597D, unsigned short, {0x2000, 0x27C0, 0x2040, 0xF880, 0x5100, 0x5100, 0x5FE0, 0x9100, 0xF100, 0x2900, 0x4100, 0x8300}) /* 好 CJK UNIFIED IDEOGRAPH-597D */ \
    GLYPH(5981, unsigned short, {0x4100, 0x4100, 0x5100, 0xFBE0, 0x5220, 0x5620, 0x5920, 0x9120, 0xF020, 0x2820, 0x4020, 0x80C0}) /* 妁 CJK UNIFIED IDEOGRAPH-5981 */ \
    GLYPH(5982, unsigned short, {0x2000, 0x2000, 0x23E0, 0xFE20, 0x2A20, 0x2A20, 0x4A20, 0x4A20, 0xF220, 0x1A20, 0x23E0, 0x4000}) /* 如 CJK UNIFIED IDEOGRAPH-5982 */ \
    GLYPH(5983, unsigned short, {0x2000, 0x23C0, 0x2040, 0xF840, 0x4840, 0x4BC0, 0x4A00, 0x9200, 0xF200, 0x2A20, 0x4220, 0x81E0}) /* 妃 CJK UNIFIED IDEOGRAPH-5983 */ \
    GLYPH(5984, unsigned short, {0x0400, 0x0400, 0xFFE0, 0x2000, 0x2000, 0x1FC0, 0x0800, 0xFFE0, 0x1100, 0x3900, 0x0E00, 0x71C0}) /* 妄 CJK UNIFIED IDEOGRAPH-5984 */ \
    GLYPH(598A, unsigned short, {0x20C0, 0x2F00, 0x2100, 0xF100, 0x5100, 0x5FF0, 0x5100, 0x9100, 0xF100, 0x2900, 0x4FE0, 0x8000}) /* 妊 CJK UNIFIED IDEOGRAPH-598A */ \
    GLYPH(598D, unsigned short, {0x4000, 0x47E0, 0x5240, 0xFA40, 0x5240, 0x5FE0, 0x5240, 0x9240, 0xF240, 0x2C40, 0x4440, 0x8840}) /* 妍 CJK UNIFIED IDEOGRAPH-598D */ \
    GLYPH(5993, unsigned short, {0x4100, 0x4100, 0x57E0, 0xF900, 0x5100, 0x57C0, 0x5040, 0x9240, 0xF180, 0x2980, 0x4240, 0x8C20}) /* 妓 CJK UNIFIED IDEOGRAPH-5993 */ \
    GLYPH(5996, unsigned short, {0x20C0, 0x2700, 0x2100, 0xF900, 0x5100, 0x5FE0, 0x5100, 0x9100, 0xF280, 0x2A80, 0x4440, 0x8820}) /* 妖 CJK UNIFIED IDEOGRAPH-5996 */ \
    GLYPH(5999, unsigned short, {0x2100, 0x2100, 0x2540, 0xFD40, 0x5520, 0x5520, 0x5960, 0x9340, 0xF080, 0x2900, 0x4600, 0x9800}) /* 妙 CJK UNIFIED IDEOGRAPH-5999 */ \
    GLYPH(599B, unsigned short, {0x0400, 0x4440, 0x4440, 0x7FC0, 0x0000, 0xFFE0, 0x0800, 0x7FC0, 0x1100, 0x3A00, 0x0F00, 0xF0C0}) /* 妛 CJK UNIFIED IDEOGRAPH-599B */ \
    GLYPH(599D, unsigned short, {0x5100, 0x5100, 0x5100, 0x7FF0, 0x5240, 0x1240, 0xF240, 0x5440, 0x5640, 0x5180, 0x5340, 0x9C20}) /* 妝 CJK UNIFIED IDEOGRAPH-599D */ \
    GLYPH(59A3, unsigned short, {0x4480, 0x4480, 0x5480, 0xF480, 0x57B0, 0x54E0, 0x5480, 0x9480, 0xF480, 0x2C80, 0x4790, 0x8C70}) /* 妣 CJK UNIFIED IDEOGRAPH-59A3 */ \
    GLYPH(59A5, unsigned short, {0x01C0, 0x7E40, 0x4840, 0x2480, 0x2500, 0x0800, 0xFFE0, 0x1100, 0x1100, 0x3200, 0x0F00, 0x70C0}) /* 妥 CJK UNIFIED IDEOGRAPH-59A5 */ \
    GLYPH(59A8, unsigned short, {0x2200, 0x2200, 0x2FE0, 0xF200, 0x5200, 0x53C0, 0x5240, 0x9240, 0xF240, 0x2C40, 0x4440, 0x8980}) /* 妨 CJK UNIFIED IDEOGRAPH-59A8 */ \
    GLYPH(59AC, unsigned short, {0x4000, 0x47E0, 0x5100, 0xF900, 0x5100, 0x5200, 0x53E0, 0x9320, 0xF520, 0x2D20, 0x4920, 0x81E0}) /* 妬 CJK UNIFIED IDEOGRAPH-59AC */ \
    GLYPH(59B2, unsigned short, {0x4000, 0x47C0, 0x5440, 0xFC40, 0x57C0, 0x5440, 0x5440, 0x9440, 0xF7C0, 0x2800, 0x4000, 0x8FE0}) /* 妲 CJK UNIFIED IDEOGRAPH-59B2 */ \
    GLYPH(59B9, unsigned short, {0x4100, 0x4100, 0x47C0, 0xF100, 0x5100, 0x5FE0, 0x5100, 0x9380, 0xF540, 0x2920, 0x4100, 0x8100}) /* 妹 CJK UNIFIED IDEOGRAPH-59B9 */ \
    GLYPH(59BB, unsigned short, {0x0400, 0xFFE0, 0x0400, 0x3F80, 0x0480, 0xFFE0, 0x0480, 0xFFE0, 0x1100, 0x3100, 0x0E00, 0x7180}) /* 妻 CJK UNIFIED IDEOGRAPH-59BB */ \
    GLYPH(59BE, unsigned short, {0x0400, 0x0400, 0x7FC0, 0x1100, 0x0A00, 0xFFE0, 0x0800, 0xFFE0, 0x1100, 0x3200, 0x0E00, 0x7180}) /* 妾 CJK UNIFIED IDEOGRAPH-59BE */ \
    GLYPH(59C6, unsigned short, {0x47E0, 0x4420, 0x5520, 0xFCA0, 0x57F0, 0x5420, 0x5520, 0x94A0, 0xF420, 0x2FF0, 0x4420, 0x80E0}) /* 姆 CJK UNIFIED IDEOGRAPH-59C6 */ \
    GLYPH(59C9, unsigned short, {0x4100, 0x4100, 0x4FE0, 0xF100, 0x57C0, 0x5540, 0x5540, 0x9540, 0xF540, 0x2D80, 0x4100, 0x8100}) /* 姉 CJK UNIFIED IDEOGRAPH-59C9 */ \
    GLYPH(59CB, unsigned short, {0x4200, 0x4200, 0x5280, 0xF440, 0x54C0, 0x5F20, 0x5020, 0x97C0, 0xF440, 0x2C40, 0x4440, 0x87C0}) /* 始 CJK UNIFIED IDEOGRAPH-59CB */ \
    GLYPH(59D0, unsigned short, {0x4000, 0x47C0, 0x5440, 0xFC40, 0x57C0, 0x5440, 0x5440, 0x97C0, 0xF440, 0x2C40, 0x4440, 0x8FE0}) /* 姐 CJK UNIFIED IDEOGRAPH-59D0 */ \
    GLYPH(59D1, unsigned short, {0x4100, 0x4100, 0x5100, 0xFFE0, 0x5100, 0x5100, 0x5100, 0x97C0, 0xF440, 0x2C40, 0x4440, 0x87C0}) /* 姑 CJK UNIFIED IDEOGRAPH-59D1 */ \
    GLYPH(59D3, unsigned short, {0x4100, 0x4500, 0x5500, 0xF7E0, 0x5500, 0x5900, 0x5100, 0x97C0, 0xF100, 0x2900, 0x4100, 0x8FE0}) /* 姓 CJK UNIFIED IDEOGRAPH-59D3 */ \
    GLYPH(59D4, unsigned short, {0x0180, 0x3E00, 0x0400, 0xFFE0, 0x0E00, 0x3580, 0xC860, 0x7FC0, 0x1100, 0x3E00, 0x0D80, 0x7040}) /* 委 CJK UNIFIED IDEOGRAPH-59D4 */ \
    GLYPH(59D9, unsigned short, {0x4230, 0x42E0, 0x5240, 0xF440, 0x5440, 0x5DF0, 0x5440, 0x9440, 0xF440, 0x2C40, 0x4440, 0x85F0}) /* 姙 CJK UNIFIED IDEOGRAPH-59D9 */ \
    GLYPH(59DA, unsigned short, {0x4140, 0x4140, 0x5550, 0xF550, 0x5360, 0x5140, 0x5360, 0x9550, 0xF550, 0x2940, 0x4250, 0x8430}) /* 姚 CJK UNIFIED IDEOGRAPH-59DA */ \
    GLYPH(59DC, unsigned short, {0x2080, 0x1100, 0xFFE0, 0x0400, 0x7FC0, 0x0400, 0xFFE0, 0x2000, 0xFFE0, 0x3180, 0x0E00, 0x71C0}) /* 姜 CJK UNIFIED IDEOGRAPH-59DC */ \
    GLYPH(59E5, unsigned short, {0x4100, 0x4100, 0x57E0, 0xF940, 0x5180, 0x5FE0, 0x5100, 0x9200, 0xF7C0, 0x2A00, 0x4220, 0x81E0}) /* 姥 CJK UNIFIED IDEOGRAPH-59E5 */ \
