#define FONT_shinonome12b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(533A, unsigned short, {0x0000, 0x7FF0, 0x60C0, 0x60C0, 0x6D80, 0x6680, 0x6300, 0x6680, 0x6CC0, 0x6800, 0x7FF0, 0x6000}) /* 区 CJK UNIFIED IDEOGRAPH-533A */ \
    GLYPH(533B, unsigned short, {0x0000, 0x7FF0, 0x6C00, 0x6FC0, 0x6B00, 0x7300, 0x6FE0, 0x6300, 0x6680, 0x6CC0, 0x6800, 0x7FF0}) /* 医 CJK UNIFIED IDEOGRAPH-533B */ \
    GLYPH(533F, unsigned short, {0x0000, 0xFFF0, 0xCD80, 0xDFE0, 0xCD80, 0xFFE0, 0xCC00, 0xDFC0, 0xD4C0, 0xEFC0, 0xC000, 0xFFF0}) /* 匿 CJK UNIFIED IDEOGRAPH-533F */ \
    GLYPH(5340, unsigned short, {0x0000, 0xFFF0, 0x6000, 0x6FC0, 0x6CC0, 0x6FC0, 0x6000, 0x7EF0, 0x76B0, 0x7EF0, 0x6000, 0x7FF0}) /* 區 CJK UNIFIED IDEOGRAPH-5340 */ \
    GLYPH(5341, unsigned short, {0x0600, 0x0600, 0x0600, 0x0600, 0xFFF0, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600}) /* 十 CJK UNIFIED IDEOGRAPH-5341 */ \
    GLYPH(5343, unsigned short, {0x00C0, 0x0780, 0x7E00, 0x0600, 0x0600, 0xFFF0, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600}) /* 千 CJK UNIFIED IDEOGRAPH-5343 */ \
    GLYPH(5345, unsigned short, {0x3660, 0x3660, 0x3660, 0x3660, 0x3660, 0xFFF0, 0x3660, 0x3660, 0x3660, 0x6660, 0x6660, 0xC060}) /* 卅 CJK UNIFIED IDEOGRAPH-5345 */ \
    GLYPH(5346, unsigned short, {0x0C00, 0x0C00, 0x7F80, 0x1980, 0x1980, 0x31B0, 0x66F0, 0x0600, 0xFFF0, 0x0600, 0x0600, 0x0600}) /* 卆 CJK UNIFIED IDEOGRAPH-5346 */ \
    GLYPH(5347, unsigned short, {0x0180, 0x0E80, 0x7980, 0x1980, 0x1980, 0xFFF0, 0x1980, 0x1980, 0x1980, 0x3180, 0x3180, 0x6180}) /* 升 CJK UNIFIED IDEOGRAPH-5347 */ \
    GLYPH(5348, unsigned short, {0x1800, 0x1800, 0x1FE0, 0x3300, 0x6300, 0x0300, 0xFFF0, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300}) /* 午 CJK UNIFIED IDEOGRAPH-5348 */ \
    GLYPH(5349, unsigned short, {0x0600, 0x0600, 0x7FE0, 0x0600, 0x1AC0, 0x1AC0, 0x18C0, 0xFFF0, 0x18C0, 0x30C0, 0x30C0, 0x60C0}) /* 卉 CJK UNIFIED IDEOGRAPH-5349 */ \
    GLYPH(534A, unsigned short, {0x0600, 0x36C0, 0x1AC0, 0x1A80, 0x7FE0, 0x0600, 0x0600, 0xFFF0, 0x0600, 0x0600, 0x0600, 0x0600}) /* 半 CJK UNIFIED IDEOGRAPH-534A */ \
    GLYPH(534D, unsigned short, {0x0000, 0x7E30, 0x0630, 0x0630, 0x0630, 0x0630, 0x7FF0, 0x6600, 0x6600, 0x6600, 0x6600, 0x67F0}) /* 卍 CJK UNIFIED IDEOGRAPH-534D */ \
    GLYPH(5351, unsigned short, {0x0C00, 0x3FE0, 0x3660, 0x3FE0, 0x3660, 0x3FE0, 0x1B00, 0x3300, 0xFFF0, 0x0300, 0x0300, 0x0300}) /* 卑 CJK UNIFIED IDEOGRAPH-5351 */ \
    GLYPH(5352, unsigned short, {0x0600, 0x0600, 0x7FE0, 0x1980, 0x1980, 0x3540, 0x6660, 0xFFF0, 0x0600, 0x0600, 0x0600, 0x0600}) /* 卒 CJK UNIFIED IDEOGRAPH-5352 */ \
    GLYPH(5353, unsigned short, {0x0600, 0x07E0, 0x0600, 0x3FC0, 0x30C0, 0x3FC0, 0x30C0, 0x3FC0, 0x0600, 0xFFF0, 0x0600, 0x0600}) /* 卓 CJK UNIFIED IDEOGRAPH-5353 */ \
    GLYPH(5354, unsigned short, {0x6300, 0x6FE0, 0x6360, 0xFB60, 0x6660, 0x6DC0, 0x6CC0, 0x7FF0, 0x6AD0, 0x6AD0, 0x76B0, 0x6F70}) /* 協 CJK UNIFIED IDEOGRAPH-5354 */ \
    GLYPH(5357, unsigned short, {0x0600, 0xFFF0, 0x0600, 0x0600, 0x7FE0, 0x69A0, 0x6D60, 0x6FA0, 0x6660, 0x6FA0, 0x6660, 0x66E0}) /* 南 CJK UNIFIED IDEOGRAPH-5357 */ \
    GLYPH(5358, unsigned short, {0x3660, 0x1B40, 0x3FC0, 0x36C0, 0x3FC0, 0x36C0, 0x3FC0, 0x0600, 0xFFF0, 0x0600, 0x0600, 0x0600}) /* 単 CJK UNIFIED IDEOGRAPH-5358 */ \
    GLYPH(535A, unsigned short, {0x6360, 0x6FF0, 0x6300, 0x6FE0, 0xFB60, 0x6FE0, 0x6B60, 0x7FF0, 0x60C0, 0x6CC0, 0x66C0, 0x61C0}) /* 博 CJK UNIFIED IDEOGRAPH-535A */ \
    GLYPH(535C, unsigned short, {0x0C00, 0x0C00, 0x0C00, 0x0E00, 0x0D00, 0x0D80, 0x0CC0, 0x0CC0, 0x0C00, 0x0C00, 0x0C00, 0x0C00}) /* 卜 CJK UNIFIED IDEOGRAPH-535C */ \
    GLYPH(535E, unsigned short, {0x0600, 0x0600, 0xFFF0, 0x0600, 0x0700, 0x0680, 0x06C0, 0x06C0, 0x0600, 0x0600, 0x0600, 0x0600}) /* 卞 CJK UNIFIED IDEOGRAPH-535E */ \
    GLYPH(5360, unsigned short, {0x0600, 0x0600, 0x0600, 0x07F0, 0x0600, 0x0600, 0x0600, 0x3FC0, 0x30C0, 0x30C0, 0x30C0, 0x3FC0}) /* 占 CJK UNIFIED IDEOGRAPH-5360 */ \
    GLYPH(5366, unsigned short, {0x1980, 0x1980, 0x7E80, 0x1980, 0xFEC0, 0x19A0, 0x19B0, 0x7EB0, 0x1980, 0x1F80, 0xF180, 0x0180}) /* 卦 CJK UNIFIED IDEOGRAPH-5366 */ \
    GLYPH(5369, unsigned short, {0x0000, 0x1FE0, 0x1860, 0x1860, 0x1860, 0x1860, 0x1860, 0x1860, 0x1BC0, 0x1800, 0x1800, 0x1800}) /* 卩 CJK UNIFIED IDEOGRAPH-5369 */ \
    GLYPH(536E, unsigned short, {0x01E0, 0x3F00, 0x3000, 0x3FF0, 0x3000, 0x37C0, 0x34C0, 0x34C0, 0x3580, 0x6C00, 0x6C30, 0xC7F0}) /* 卮 CJK UNIFIED IDEOGRAPH-536E */ \
    GLYPH(536F, unsigned short, {0x0E00, 0x79F0, 0x61B0, 0x6DB0, 0x6DB0, 0x6DB0, 0x6DB0, 0x6DB0, 0xF5E0, 0x0D80, 0x1980, 0x3180}) /* 卯 CJK UNIFIED IDEOGRAPH-536F */ \
    GLYPH(5370, unsigned short, {0x0C00, 0x7BF0, 0x6330, 0x6330, 0x7D30, 0x6330, 0x6330, 0x6330, 0x7D60, 0x6300, 0x0300, 0x0300}) /* 印 CJK UNIFIED IDEOGRAPH-5370 */ \
    GLYPH(5371, unsigned short, {0x0C00, 0x1F80, 0x7300, 0x0600, 0x3FF0, 0x3000, 0x37C0, 0x34C0, 0x6CC0, 0x6DD0, 0xCC30, 0x07F0}) /* 危 CJK UNIFIED IDEOGRAPH-5371 */ \
    GLYPH(5373, unsigned short, {0x0000, 0x7EF0, 0x66B0, 0x7EB0, 0x66B0, 0x66B0, 0x7EB0, 0x69B0, 0x6DE0, 0x7A80, 0xE680, 0x0180}) /* 即 CJK UNIFIED IDEOGRAPH-5373 */ \
    GLYPH(5374, unsigned short, {0x3000, 0x31F0, 0xFEB0, 0x31B0, 0x31B0, 0xFEB0, 0x31B0, 0x35B0, 0x6EE0, 0x7A80, 0xE680, 0x0180}) /* 却 CJK UNIFIED IDEOGRAPH-5374 */ \
    GLYPH(5375, unsigned short, {0x0E00, 0x79F0, 0x66B0, 0x76B0, 0x6AD0, 0x66B0, 0x66B0, 0x6DB0, 0xF5E0, 0x0D80, 0x1980, 0x3180}) /* 卵 CJK UNIFIED IDEOGRAPH-5375 */ \
    GLYPH(5377, unsigned short, {0x0600, 0x36C0, 0x3660, 0x7FE0, 0x0D00, 0xFFF0, 0x1980, 0x3FC0, 0xE9B0, 0x1B80, 0x1860, 0x0FE0}) /* 卷 CJK UNIFIED IDEOGRAPH-5377 */ \
    GLYPH(5378, unsigned short, {0x3000, 0x3EF0, 0x69B0, 0xD9B0, 0x7FB0, 0x19B0, 0x6EB0, 0x69B0, 0x69E0, 0x6E80, 0xF180, 0x0180}) /* 卸 CJK UNIFIED IDEOGRAPH-5378 */ \
    GLYPH(537B, unsigned short, {0x1800, 0x35F0, 0x36B0, 0x6AB0, 0xD9B0, 0x35B0, 0x66B0, 0xFDB0, 0x6DE0, 0x6D80, 0x6D80, 0x7D80}) /* 卻 CJK UNIFIED IDEOGRAPH-537B */ \
    GLYPH(537F, unsigned short, {0x3000, 0xEF70, 0xCD50, 0xD750, 0xD550, 0xD550, 0xD750, 0xD4D0, 0xF6F0, 0x3540, 0x6EC0, 0xC0C0}) /* 卿 CJK UNIFIED IDEOGRAPH-537F */ \
    GLYPH(5382, unsigned short, {0x0000, 0x3FF0, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x6000, 0x6000, 0xC000}) /* 厂 CJK UNIFIED IDEOGRAPH-5382 */ \
    GLYPH(5384, unsigned short, {0x0000, 0x3FF0, 0x3000, 0x3000, 0x37C0, 0x34C0, 0x34C0, 0x34C0, 0x3580, 0x6C30, 0x6C30, 0xC7F0}) /* 厄 CJK UNIFIED IDEOGRAPH-5384 */ \
    GLYPH(5396, unsigned short, {0x0000, 0x7FF0, 0x6D40, 0x6CC0, 0x7FA0, 0x6D60, 0x6ED0, 0x6EB0, 0x6E60, 0x6AC0, 0xDAB0, 0xD3F0}) /* 厖 CJK UNIFIED IDEOGRAPH-5396 */ \
    GLYPH(5398, unsigned short, {0x0000, 0x7FF0, 0x6000, 0x6FE0, 0x6B60, 0x6FE0, 0x6B60, 0x6FE0, 0x6300, 0xDFE0, 0xC300, 0x7FF0}) /* 厘 CJK UNIFIED IDEOGRAPH-5398 */ \
    GLYPH(539A, unsigned short, {0x0000, 0x7FF0, 0x68C0, 0x6FC0, 0x68C0, 0x6FC0, 0x6000, 0x6FC0, 0x6180, 0x7FF0, 0xC300, 0x0700}) /* 厚 CJK UNIFIED IDEOGRAPH-539A */ \
    GLYPH(539F, unsigned short, {0x0000, 0x3FF0, 0x3300, 0x37E0, 0x3460, 0x37E0, 0x3460, 0x37E0, 0x6340, 0x6B60, 0xD330, 0x0700}) /* 原 CJK UNIFIED IDEOGRAPH-539F */ \
    GLYPH(53A0, unsigned short, {0x0000, 0x7FF0, 0x6000, 0x6F30, 0x6B50, 0x6F50, 0x6B50, 0x6F50, 0x6B50, 0x6F50, 0xDA30, 0xD370}) /* 厠 CJK UNIFIED IDEOGRAPH-53A0 */ \
    GLYPH(53A5, unsigned short, {0x0000, 0x7FF0, 0x7680, 0x6D00, 0x7FF0, 0x6D50, 0x7560, 0x7540, 0x7F60, 0x6DA0, 0xCDB0, 0xDB10}) /* 厥 CJK UNIFIED IDEOGRAPH-53A5 */ \
    GLYPH(53A6, unsigned short, {0x0000, 0x7FF0, 0x6000, 0x7FE0, 0x6600, 0x6FC0, 0x6FC0, 0x68C0, 0x6FC0, 0x74C0, 0xC780, 0xDCF0}) /* 厦 CJK UNIFIED IDEOGRAPH-53A6 */ \
    GLYPH(53A8, unsigned short, {0x0000, 0x7FF0, 0x6000, 0x7F60, 0x6060, 0x7FF0, 0x7660, 0x7F60, 0x76A0, 0x6C60, 0xCF60, 0xD8E0}) /* 厨 CJK UNIFIED IDEOGRAPH-53A8 */ \
    GLYPH(53A9, unsigned short, {0x7FF0, 0x6000, 0x6EF0, 0x6AA0, 0x6EA0, 0x6BF0, 0x6EC0, 0x69C0, 0x6DC0, 0x6B40, 0xDD50, 0x3A70}) /* 厩 CJK UNIFIED IDEOGRAPH-53A9 */ \
    GLYPH(53AD, unsigned short, {0x0000, 0x7FF0, 0x6AE0, 0x6ED0, 0x60C0, 0x6FF0, 0x6AC0, 0x6EC0, 0x6AA0, 0x6EA0, 0xDAA0, 0xDB30}) /* 厭 CJK UNIFIED IDEOGRAPH-53AD */ \
    GLYPH(53AE, unsigned short, {0x0000, 0x7FF0, 0x6A60, 0x7FC0, 0x6A80, 0x6EF0, 0x6AA0, 0x6EA0, 0x6AA0, 0x7FA0, 0xDD60, 0x3660}) /* 厮 CJK UNIFIED IDEOGRAPH-53AE */ \
    GLYPH(53B0, unsigned short, {0x0000, 0x7FF0, 0x6D80, 0x7A80, 0x69F0, 0x7F60, 0x76A0, 0x7EC0, 0x76C0, 0x7EC0, 0xD760, 0x3630}) /* 厰 CJK UNIFIED IDEOGRAPH-53B0 */ \
    GLYPH(53B3, unsigned short, {0x3660, 0x1B40, 0x7FF0, 0x6180, 0x6F80, 0x6DF0, 0x7F60, 0x6AA0, 0x6F40, 0x6AE0, 0xDEB0, 0x0730}) /* 厳 CJK UNIFIED IDEOGRAPH-53B3 */ \
    GLYPH(53B6, unsigned short, {0x0600, 0x0600, 0x0600, 0x0600, 0x0C00, 0x0C00, 0x0D80, 0x18C0, 0x1860, 0x33F0, 0xFE30, 0x0030}) /* 厶 CJK UNIFIED IDEOGRAPH-53B6 */ \
    GLYPH(53BB, unsigned short, {0x0600, 0x0600, 0x7FE0, 0x0600, 0x0600, 0xFFF0, 0x0600, 0x0D80, 0x0CC0, 0x1BC0, 0x7E60, 0x0060}) /* 去 CJK UNIFIED IDEOGRAPH-53BB */ \
    GLYPH(53C2, unsigned short, {0x0D00, 0x1980, 0x7F40, 0x0600, 0xFFF0, 0x1B80, 0x36C0, 0x7BA0, 0xCED0, 0x3980, 0x0700, 0x3C00}) /* 参 CJK UNIFIED IDEOGRAPH-53C2 */ \
    GLYPH(53C3, unsigned short, {0x0C00, 0x1980, 0x7FE0, 0x30C0, 0x69B0, 0xFAF0, 0x0F00, 0x3DC0, 0xE770, 0x1D80, 0x0700, 0x7C00}) /* 參 CJK UNIFIED IDEOGRAPH-53C3 */ \
    GLYPH(53C8, unsigned short, {0x0000, 0x3FC0, 0x00C0, 0x18C0, 0x18C0, 0x0D80, 0x0D80, 0x0700, 0x0700, 0x0D80, 0x38C0, 0xE070}) /* 又 CJK UNIFIED IDEOGRAPH-53C8 */ \
    GLYPH(53C9, unsigned short, {0x0000, 0x7FE0, 0x0C60, 0x06C0, 0x1AC0, 0x1980, 0x0D80, 0x0D00, 0x0600, 0x0D00, 0x39C0, 0xE070}) /* 叉 CJK UNIFIED IDEOGRAPH-53C9 */ \
    GLYPH(53CA, unsigned short, {0x0000, 0x3FC0, 0x0CC0, 0x0D80, 0x0DE0, 0x1A60, 0x1A60, 0x1B40, 0x31C0, 0x31C0, 0x6760, 0xDC30}) /* 及 CJK UNIFIED IDEOGRAPH-53CA */ \
    GLYPH(53CB, unsigned short, {0x0C00, 0x0C00, 0xFFF0, 0x0C00, 0x0C00, 0x1FC0, 0x18C0, 0x1A80, 0x3300, 0x6780, 0xDCC0, 0x7070}) /* 友 CJK UNIFIED IDEOGRAPH-53CB */ \
    GLYPH(53CC, unsigned short, {0x0000, 0xFDF0, 0x0C30, 0x0D30, 0x6DA0, 0x35A0, 0x18C0, 0x1CC0, 0x36A0, 0x3360, 0x6630, 0xCC10}) /* 双 CJK UNIFIED IDEOGRAPH-53CC */ \
    GLYPH(53CD, unsigned short, {0x0000, 0x3FE0, 0x3000, 0x3000, 0x3FC0, 0x30C0, 0x3580, 0x3580, 0x6700, 0x6700, 0xDD80, 0x70E0}) /* 反 CJK UNIFIED IDEOGRAPH-53CD */ \
    GLYPH(53CE, unsigned short, {0x0C00, 0x6FE0, 0x6C60, 0x6E60, 0x6E60, 0x6D40, 0x6D40, 0x6D80, 0x7D80, 0xED40, 0x0E60, 0x0C30}) /* 収 CJK UNIFIED IDEOGRAPH-53CE */ \
    GLYPH(53D4, unsigned short, {0x3000, 0x37E0, 0x3C60, 0x3660, 0x3340, 0xFD40, 0x3180, 0x3980, 0xD540, 0xD540, 0xD660, 0x7430}) /* 叔 CJK UNIFIED IDEOGRAPH-53D4 */ \
    GLYPH(53D6, unsigned short, {0x0000, 0xFE00, 0x6DF0, 0x6C30, 0x7D30, 0x6DA0, 0x7DA0, 0x6CC0, 0x7DC0, 0xED60, 0x0E30, 0x0C10}) /* 取 CJK UNIFIED IDEOGRAPH-53D6 */ \
    GLYPH(53D7, unsigned short, {0x01E0, 0x7F60, 0x3660, 0x1B40, 0xFFF0, 0xC030, 0xDFB0, 0x1980, 0x0D00, 0x0700, 0x1D80, 0x70E0}) /* 受 CJK UNIFIED IDEOGRAPH-53D7 */ \
    GLYPH(53D9, unsigned short, {0x1800, 0x1BF0, 0x3430, 0x6D30, 0x7F30, 0xD6A0, 0x31A0, 0xFCC0, 0x30C0, 0xD5A0, 0xD530, 0x7610}) /* 叙 CJK UNIFIED IDEOGRAPH-53D9 */ \
    GLYPH(53DB, unsigned short, {0x3000, 0xD5F0, 0x7500, 0x7B00, 0xFFF0, 0x3330, 0x3D60, 0xF6A0, 0x66C0, 0x6CC0, 0xCDA0, 0x0730}) /* 叛 CJK UNIFIED IDEOGRAPH-53DB */ \
    GLYPH(53DF, unsigned short, {0x1A00, 0xF6F0, 0xC630, 0xFAF0, 0xC630, 0xFFF0, 0x0600, 0x7FE0, 0x1DC0, 0x0700, 0x1D80, 0x70E0}) /* 叟 CJK UNIFIED IDEOGRAPH-53DF */ \
    GLYPH(53E1, unsigned short, {0x3C00, 0x33F0, 0xFE30, 0xD6B0, 0x79A0, 0xCEA0, 0x30C0, 0x7CC0, 0xEEE0, 0x7DA0, 0x6D30, 0x7E10}) /* 叡 CJK UNIFIED IDEOGRAPH-53E1 */ \
    GLYPH(53E2, unsigned short, {0x0D00, 0x3540, 0xFFF0, 0x1980, 0x7FE0, 0x0600, 0xFFF0, 0x6FC0, 0x7D40, 0x6D80, 0xFD40, 0x0E70}) /* 叢 CJK UNIFIED IDEOGRAPH-53E2 */ \
    GLYPH(53E3, unsigned short, {0x0000, 0x0000, 0x7FF0, 0x6030, 0x6030, 0x6030, 0x6030, 0x6030, 0x6030, 0x6030, 0x7FF0, 0x6030}) /* 口 CJK UNIFIED IDEOGRAPH-53E3 */ \
    GLYPH(53E4, unsigned short, {0x0600, 0x0600, 0x0600, 0xFFF0, 0x0600, 0x0600, 0x0600, 0x3FC0, 0x30C0, 0x30C0, 0x30C0, 0x3FC0}) /* 古 CJK UNIFIED IDEOGRAPH-53E4 */ \
    GLYPH(53E5, unsigned short, {0x1800, 0x1800, 0x3FF0, 0x3030, 0x6FB0, 0xD9B0, 0x19B0, 0x19B0, 0x1FB0, 0x0030, 0x0030, 0x00E0}) /* 句 CJK UNIFIED IDEOGRAPH-53E5 */ \
    GLYPH(53E8, unsigned short, {0x0000, 0x0FF0, 0xF9B0, 0xD9B0, 0xD9B0, 0xD9B0, 0xD9B0, 0xD9B0, 0xDB30, 0xFB30, 0x0630, 0x0CE0}) /* 叨 CJK UNIFIED IDEOGRAPH-53E8 */ \
    GLYPH(53E9, unsigned short, {0x0000, 0x03F0, 0x7D30, 0x6D30, 0x6D30, 0x6D30, 0x6D30, 0x6D30, 0x7D30, 0x6360, 0x0300, 0x0300}) /* 叩 CJK UNIFIED IDEOGRAPH-53E9 */ \
    GLYPH(53EA, unsigned short, {0x0000, 0x7FC0, 0x60C0, 0x60C0, 0x60C0, 0x60C0, 0x7FC0, 0x0000, 0x1980, 0x18C0, 0x3060, 0xE060}) /* 只 CJK UNIFIED IDEOGRAPH-53EA */ \
    GLYPH(53EB, unsigned short, {0x00C0, 0xFAC0, 0xDAC0, 0xDAC0, 0xDAC0, 0xDAC0, 0xDAC0, 0xDAF0, 0xFBC0, 0xCEC0, 0x00C0, 0x00C0}) /* 叫 CJK UNIFIED IDEOGRAPH-53EB */ \
    GLYPH(53EC, unsigned short, {0x0000, 0x7FE0, 0x0C60, 0x0C60, 0x1860, 0x31C0, 0x6000, 0x3FC0, 0x30C0, 0x30C0, 0x30C0, 0x3FC0}) /* 召 CJK UNIFIED IDEOGRAPH-53EC */ \
    GLYPH(53ED, unsigned short, {0x07C0, 0xF8C0, 0xDAC0, 0xDAC0, 0xDAC0, 0xDAC0, 0xDAC0, 0xDAC0, 0xFCC0, 0x0C60, 0x1860, 0x3030}) /* 叭 CJK UNIFIED IDEOGRAPH-53ED */ \
    GLYPH(53EE, unsigned short, {0x0000, 0x0FF0, 0xF980, 0xD980, 0xD980, 0xD980, 0xD980, 0xD980, 0xD980, 0xF980, 0x0180, 0x0380}) /* 叮 CJK UNIFIED IDEOGRAPH-53EE */ \
    GLYPH(53EF, unsigned short, {0x0000, 0xFFF0, 0x00C0, 0x3F40, 0x3340, 0x3340, 0x3340, 0x3F40, 0x30C0, 0x00C0, 0x00C0, 0x01C0}) /* 可 CJK UNIFIED IDEOGRAPH-53EF */ \
    GLYPH(53F0, unsigned short, {0x0600, 0x0600, 0x0CC0, 0x1860, 0x33E0, 0xFE30, 0x0030, 0x3FE0, 0x3060, 0x3060, 0x3060, 0x3FE0}) /* 台 CJK UNIFIED IDEOGRAPH-53F0 */ \
    GLYPH(53F1, unsigned short, {0x0600, 0x0600, 0xFA60, 0xDA60, 0xDAC0, 0xDA80, 0xDB00, 0xDE00, 0xDA00, 0xFA30, 0x0630, 0x03F0}) /* 叱 CJK UNIFIED IDEOGRAPH-53F1 */ \
    GLYPH(53F2, unsigned short, {0x0600, 0x0600, 0x7FE0, 0x6660, 0x6660, 0x7FE0, 0x3600, 0x1A00, 0x0E00, 0x0D00, 0x39C0, 0xE070}) /* 史 CJK UNIFIED IDEOGRAPH-53F2 */ \
    GLYPH(53F3, unsigned short, {0x0C00, 0x0C00, 0x0C00, 0xFFF0, 0x0C00, 0x0C00, 0x1800, 0x1FE0, 0x3860, 0x6860, 0xD860, 0x1FE0}) /* 右 CJK UNIFIED IDEOGRAPH-53F3 */ \
    GLYPH(53F6, unsigned short, {0x0180, 0x0180, 0xF980, 0xD980, 0xDFF0, 0xD980, 0xD980, 0xD980, 0xD980, 0xF980, 0x0180, 0x0180}) /* 叶 CJK UNIFIED IDEOGRAPH-53F6 */ \
    GLYPH(53F7, unsigned short, {0x0000, 0x3FC0, 0x30C0, 0x3FC0, 0x0000, 0xFFF0, 0x1800, 0x1FC0, 0x30C0, 0x00C0, 0x00C0, 0x0380}) /* 号 CJK UNIFIED IDEOGRAPH-53F7 */ \
    GLYPH(53F8, unsigned short, {0x0000, 0x7FF0, 0x0030, 0x3FD0, 0x0030, 0x1FB0, 0x19B0, 0x19B0, 0x1FB0, 0x0030, 0x0030, 0x00E0}) /* 司 CJK UNIFIED IDEOGRAPH-53F8 */ \
    GLYPH(53FA, unsigned short, {0x0380, 0x0180, 0xF980, 0xD980, 0xD980, 0xD980, 0xDB80, 0xDB40, 0xFAC0, 0x0660, 0x0C60, 0x3830}) /* 叺 CJK UNIFIED IDEOGRAPH-53FA */ \
    GLYPH(5401, unsigned short, {0x0000, 0x0FE0, 0xF980, 0xD980, 0xD980, 0xDFF0, 0xD980, 0xD980, 0xF980, 0x0180, 0x0180, 0x0380}) /* 吁 CJK UNIFIED IDEOGRAPH-5401 */ \
    GLYPH(5403, unsigned short, {0x0600, 0x0600, 0xFBF0, 0xDC00, 0xD800, 0xDFE0, 0xD8C0, 0xDB80, 0xFA00, 0x0C30, 0x0C30, 0x07F0}) /* 吃 CJK UNIFIED IDEOGRAPH-5403 */ \
    GLYPH(5404, unsigned short, {0x0C00, 0x0FC0, 0x18C0, 0x3580, 0x6700, 0x0D80, 0x18C0, 0x3FE0, 0xE8D0, 0x18C0, 0x18C0, 0x1FC0}) /* 各 CJK UNIFIED IDEOGRAPH-5404 */ \
    GLYPH(5408, unsigned short, {0x0600, 0x0600, 0x0D00, 0x1980, 0x3FC0, 0xE070, 0x0000, 0x3FC0, 0x30C0, 0x30C0, 0x30C0, 0x3FC0}) /* 合 CJK UNIFIED IDEOGRAPH-5408 */ \
    GLYPH(5409, unsigned short, {0x0600, 0x0600, 0xFFF0, 0x0600, 0x0600, 0x7FE0, 0x0000, 0x3FC0, 0x30C0, 0x30C0, 0x30C0, 0x3FC0}) /* 吉 CJK UNIFIED IDEOGRAPH-5409 */ \
    GLYPH(540A, unsigned short, {0x0000, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0, 0x0600, 0x7FE0, 0x6660, 0x6660, 0x6660, 0x66C0, 0x0600}) /* 吊 CJK UNIFIED IDEOGRAPH-540A */ \
    GLYPH(540B, unsigned short, {0x00C0, 0x00C0, 0xF8C0, 0xDFF0, 0xD8C0, 0xDAC0, 0xDB40, 0xDB40, 0xD8C0, 0xF8C0, 0x00C0, 0x01C0}) /* 吋 CJK UNIFIED IDEOGRAPH-540B */ \
    GLYPH(540C, unsigned short, {0x0000, 0x7FF0, 0x6030, 0x6030, 0x6FD0, 0x6030, 0x6FD0, 0x68D0, 0x68D0, 0x6FD0, 0x6030, 0x6070}) /* 同 CJK UNIFIED IDEOGRAPH-540C */ \
    GLYPH(540D, unsigned short, {0x0600, 0x0600, 0x0FC0, 0x18C0, 0x3580, 0x6700, 0x0600, 0x0FF0, 0x3C30, 0xEC30, 0x0C30, 0x0FF0}) /* 名 CJK UNIFIED IDEOGRAPH-540D */ \
    GLYPH(540E, unsigned short, {0x01E0, 0x3F00, 0x3000, 0x3000, 0x3FF0, 0x3000, 0x3000, 0x37E0, 0x6C60, 0x6C60, 0xCC60, 0x0FE0}) /* 后 CJK UNIFIED IDEOGRAPH-540E */ \
    GLYPH(540F, unsigned short, {0x0600, 0x7FF0, 0x0600, 0x3FE0, 0x3660, 0x3660, 0x3FE0, 0x1A00, 0x0E00, 0x0D00, 0x39C0, 0xE070}) /* 吏 CJK UNIFIED IDEOGRAPH-540F */ \
    GLYPH(5410, unsigned short, {0x0180, 0x0180, 0xF980, 0xD980, 0xDFF0, 0xD980, 0xD980, 0xD980, 0xF980, 0x0180, 0x1FF0, 0x0000}) /* 吐 CJK UNIFIED IDEOGRAPH-5410 */ \
    GLYPH(5411, unsigned short, {0x0600, 0x0C00, 0x1800, 0x7FF0, 0x6030, 0x6030, 0x6FB0, 0x6DB0, 0x6DB0, 0x6FB0, 0x6030, 0x6070}) /* 向 CJK UNIFIED IDEOGRAPH-5411 */ \
    GLYPH(541B, unsigned short, {0x0000, 0x7FC0, 0x0CC0, 0xFFF0, 0x0CC0, 0x0CC0, 0x7FC0, 0x1800, 0x3FC0, 0x68C0, 0xD8C0, 0x1FC0}) /* 君 CJK UNIFIED IDEOGRAPH-541B */ \
    GLYPH(541D, unsigned short, {0x0600, 0xFFF0, 0x3180, 0x1B00, 0x0E00, 0x0D00, 0x39C0, 0xE070, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0}) /* 吝 CJK UNIFIED IDEOGRAPH-541D */ \
    GLYPH(541F, unsigned short, {0x0300, 0x0380, 0xF680, 0xD6C0, 0xD7E0, 0xD830, 0xD000, 0xD7E0, 0xD0C0, 0xF0C0, 0x0180, 0x0300}) /* 吟 CJK UNIFIED IDEOGRAPH-541F */ \
